215,-197,8cWo21u5/ub1H2w+sWv6n1S1C04=,vo0f63C7QA8842MjTGUAkEaoao8=
216,-196,8cWo21u5/ub1H2w+sWv6n1S1C04=,iNCkO34VA/To02QeMF+V/K5/Sxw=
215,-196,8cWo21u5/ub1H2w+sWv6n1S1C04=,2m+p0Oi2O9swnbGPdrpBahGRL64=
216,-197,8cWo21u5/ub1H2w+sWv6n1S1C04=,acAkGu21Exg18ucBlkNOwSIYTeE=
217,-200,8cWo21u5/ub1H2w+sWv6n1S1C04=,36Yr8fKbYFo9DSpVLIR+dMd4jXg=
218,-201,8cWo21u5/ub1H2w+sWv6n1S1C04=,mkb20rJ/DcNEhMO41144GW0G2s0=
218,-200,8cWo21u5/ub1H2w+sWv6n1S1C04=,bP3snL5dgSmk4jZg86IC0jEImHA=
218,-198,8cWo21u5/ub1H2w+sWv6n1S1C04=,rehMC0RiQKqIco5RhWfd7N2uBN4=
217,-199,8cWo21u5/ub1H2w+sWv6n1S1C04=,36Yr8fKbYFo9DSpVLIR+dMd4jXg=
218,-199,8cWo21u5/ub1H2w+sWv6n1S1C04=,bP3snL5dgSmk4jZg86IC0jEImHA=
217,-198,8cWo21u5/ub1H2w+sWv6n1S1C04=,acAkGu21Exg18ucBlkNOwSIYTeE=
220,-200,8cWo21u5/ub1H2w+sWv6n1S1C04=,YpjLyd3AMX5FDJKsR04RJrzpe88=
219,-201,8cWo21u5/ub1H2w+sWv6n1S1C04=,mkb20rJ/DcNEhMO41144GW0G2s0=
220,-201,8cWo21u5/ub1H2w+sWv6n1S1C04=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
219,-200,8cWo21u5/ub1H2w+sWv6n1S1C04=,bP3snL5dgSmk4jZg86IC0jEImHA=
220,-203,8cWo21u5/ub1H2w+sWv6n1S1C04=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
219,-202,8cWo21u5/ub1H2w+sWv6n1S1C04=,mkb20rJ/DcNEhMO41144GW0G2s0=
220,-202,BQlqsPPBZyMYjtLpTrAo/lswuX0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
222,-203,BQlqsPPBZyMYjtLpTrAo/lswuX0=,XyCsmGADGK1fPycN8wX/xFA32FI=
221,-202,BQlqsPPBZyMYjtLpTrAo/lswuX0=,6yQdGK3/ppeRUwPXPxlvSXfEfY8=
221,-203,BQlqsPPBZyMYjtLpTrAo/lswuX0=,5NNHJLHiOLIhUXydGkfTKDVxBHM=
