-234,-2,TSln5isx46G6WKDCkDxv64g2WlE=,+kPU9b7ic+jElR9fmfZCA45JkXU=
-235,-2,TSln5isx46G6WKDCkDxv64g2WlE=,yjuEDgAXfVdgiH7Ircn5Ff/qxBA=
-235,-3,TSln5isx46G6WKDCkDxv64g2WlE=,7cdwzR1BODfhkX5WbqESezg+ZRg=
-234,-3,TSln5isx46G6WKDCkDxv64g2WlE=,CMkHSs5FAJU3GNgAjieBBMLcZ+Y=
-231,-5,TSln5isx46G6WKDCkDxv64g2WlE=,btPxvpE2/gu8fZk+pG9OGHg0uFM=
-232,-2,TSln5isx46G6WKDCkDxv64g2WlE=,V36tUUSENt3diqaBLcOiMn834+M=
-230,-5,TSln5isx46G6WKDCkDxv64g2WlE=,6d2qEAcFn6UvJ5V7RbjbZTPulT4=
-233,-2,TSln5isx46G6WKDCkDxv64g2WlE=,+kPU9b7ic+jElR9fmfZCA45JkXU=
-231,-4,TSln5isx46G6WKDCkDxv64g2WlE=,onB1WWV3bxTRgz1Sal/bk7okczk=
-230,-4,TSln5isx46G6WKDCkDxv64g2WlE=,EA4PSVYJshcpm7p8bzscb0u1Jro=
-233,-3,TSln5isx46G6WKDCkDxv64g2WlE=,CMkHSs5FAJU3GNgAjieBBMLcZ+Y=
-232,-3,TSln5isx46G6WKDCkDxv64g2WlE=,onB1WWV3bxTRgz1Sal/bk7okczk=
-239,-4,TSln5isx46G6WKDCkDxv64g2WlE=,9pqgPR25adFEyixJJIbQcaljZ+0=
-238,-4,TSln5isx46G6WKDCkDxv64g2WlE=,E01hCZWMICa9bqmU0m92aytZyvE=
-236,-2,TSln5isx46G6WKDCkDxv64g2WlE=,yjuEDgAXfVdgiH7Ircn5Ff/qxBA=
-236,-1,TSln5isx46G6WKDCkDxv64g2WlE=,yjuEDgAXfVdgiH7Ircn5Ff/qxBA=
-237,-2,TSln5isx46G6WKDCkDxv64g2WlE=,O8Uqzr7iuB9Y1m5VG/UT4GKl0wE=
-237,-1,TSln5isx46G6WKDCkDxv64g2WlE=,O8Uqzr7iuB9Y1m5VG/UT4GKl0wE=
-236,-3,TSln5isx46G6WKDCkDxv64g2WlE=,7cdwzR1BODfhkX5WbqESezg+ZRg=
-237,-4,TSln5isx46G6WKDCkDxv64g2WlE=,E01hCZWMICa9bqmU0m92aytZyvE=
