-109,-8,9APKCyecF7UVqwtoD44qxXJ2uHg=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-108,-8,9APKCyecF7UVqwtoD44qxXJ2uHg=,voCpg8AgMeg7uTKhhayr+riDgvI=
-108,-9,9APKCyecF7UVqwtoD44qxXJ2uHg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-109,-9,9APKCyecF7UVqwtoD44qxXJ2uHg=,/tI8oebyqwZJv4znC2liU+xIZl4=
-107,-8,9APKCyecF7UVqwtoD44qxXJ2uHg=,voCpg8AgMeg7uTKhhayr+riDgvI=
-107,-9,9APKCyecF7UVqwtoD44qxXJ2uHg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-106,-8,9APKCyecF7UVqwtoD44qxXJ2uHg=,FmNpbGHmJhxaXFtccfxr0iiPVWQ=
-106,-9,9APKCyecF7UVqwtoD44qxXJ2uHg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-110,-8,9APKCyecF7UVqwtoD44qxXJ2uHg=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-111,-9,9APKCyecF7UVqwtoD44qxXJ2uHg=,+xKHDgr3P7hC3x92rUIrZxNjLzc=
-110,-9,9APKCyecF7UVqwtoD44qxXJ2uHg=,/tI8oebyqwZJv4znC2liU+xIZl4=
-111,-8,9APKCyecF7UVqwtoD44qxXJ2uHg=,vs//P6LZOEeSSWo3GYNEal/Fy7g=
-105,-8,9APKCyecF7UVqwtoD44qxXJ2uHg=,FmNpbGHmJhxaXFtccfxr0iiPVWQ=
-104,-8,9APKCyecF7UVqwtoD44qxXJ2uHg=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-105,-9,9APKCyecF7UVqwtoD44qxXJ2uHg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-104,-9,9APKCyecF7UVqwtoD44qxXJ2uHg=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-109,-10,9APKCyecF7UVqwtoD44qxXJ2uHg=,/tI8oebyqwZJv4znC2liU+xIZl4=
-108,-10,9APKCyecF7UVqwtoD44qxXJ2uHg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-105,-10,9APKCyecF7UVqwtoD44qxXJ2uHg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-104,-10,9APKCyecF7UVqwtoD44qxXJ2uHg=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-106,-10,9APKCyecF7UVqwtoD44qxXJ2uHg=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-107,-10,9APKCyecF7UVqwtoD44qxXJ2uHg=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-98,-9,9APKCyecF7UVqwtoD44qxXJ2uHg=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-99,-9,9APKCyecF7UVqwtoD44qxXJ2uHg=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-98,-10,9APKCyecF7UVqwtoD44qxXJ2uHg=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-99,-10,9APKCyecF7UVqwtoD44qxXJ2uHg=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-101,-9,9APKCyecF7UVqwtoD44qxXJ2uHg=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-97,-10,9APKCyecF7UVqwtoD44qxXJ2uHg=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-101,-10,9APKCyecF7UVqwtoD44qxXJ2uHg=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-103,-10,IWRJ5MBdLz1qx53+AlmrqT4jLSI=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-103,-9,IWRJ5MBdLz1qx53+AlmrqT4jLSI=,qClqOWoH6ZU5IMoI0rw+FAxPUa8=
-102,-9,IWRJ5MBdLz1qx53+AlmrqT4jLSI=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-102,-10,IWRJ5MBdLz1qx53+AlmrqT4jLSI=,+OM9BLgITjIi12QHLSdKvyAzZ8A=
-97,-9,IWRJ5MBdLz1qx53+AlmrqT4jLSI=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-100,-10,IWRJ5MBdLz1qx53+AlmrqT4jLSI=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-103,-8,IWRJ5MBdLz1qx53+AlmrqT4jLSI=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
-100,-9,IWRJ5MBdLz1qx53+AlmrqT4jLSI=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-112,-9,IWRJ5MBdLz1qx53+AlmrqT4jLSI=,+xKHDgr3P7hC3x92rUIrZxNjLzc=
-112,-8,IWRJ5MBdLz1qx53+AlmrqT4jLSI=,vs//P6LZOEeSSWo3GYNEal/Fy7g=
-103,-7,IWRJ5MBdLz1qx53+AlmrqT4jLSI=,oa+6cFMo69l/4t6yuUQX5SKcGiI=
