-293,3,+idcuCnlAHcpjwO3JnYvfBv6xzI=,MlhgrSjaWmwFPH0sRlFw32PyFy4=
-293,4,+idcuCnlAHcpjwO3JnYvfBv6xzI=,xDirCAJR4hFRcsfmbZd8XyRpmto=
-292,4,+idcuCnlAHcpjwO3JnYvfBv6xzI=,WVS2eaTSTNuDNg++0oDpEXAz0nA=
-292,3,+idcuCnlAHcpjwO3JnYvfBv6xzI=,dr7E9TmYTFCTrCgBVFLeC4pO5fs=
-295,1,+idcuCnlAHcpjwO3JnYvfBv6xzI=,/Pn7zbjvTddMlS15Z8eFal/9h6A=
-294,2,+idcuCnlAHcpjwO3JnYvfBv6xzI=,MlhgrSjaWmwFPH0sRlFw32PyFy4=
-293,1,+idcuCnlAHcpjwO3JnYvfBv6xzI=,nU2fKJLQkXqPBixnANsf9Hp05Qc=
-294,1,+idcuCnlAHcpjwO3JnYvfBv6xzI=,nU2fKJLQkXqPBixnANsf9Hp05Qc=
-293,2,+idcuCnlAHcpjwO3JnYvfBv6xzI=,MlhgrSjaWmwFPH0sRlFw32PyFy4=
-292,2,+idcuCnlAHcpjwO3JnYvfBv6xzI=,dr7E9TmYTFCTrCgBVFLeC4pO5fs=
-296,1,+idcuCnlAHcpjwO3JnYvfBv6xzI=,/Pn7zbjvTddMlS15Z8eFal/9h6A=
-297,1,+idcuCnlAHcpjwO3JnYvfBv6xzI=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-290,3,+idcuCnlAHcpjwO3JnYvfBv6xzI=,e12g63ogAcG2F6mtTM8D4ffOQdA=
-291,4,+idcuCnlAHcpjwO3JnYvfBv6xzI=,WVS2eaTSTNuDNg++0oDpEXAz0nA=
-291,5,+idcuCnlAHcpjwO3JnYvfBv6xzI=,WVS2eaTSTNuDNg++0oDpEXAz0nA=
-290,5,+idcuCnlAHcpjwO3JnYvfBv6xzI=,ua38p5x1tnw/P+Vmb5hmGxE+dvc=
-290,4,+idcuCnlAHcpjwO3JnYvfBv6xzI=,ua38p5x1tnw/P+Vmb5hmGxE+dvc=
-291,3,+idcuCnlAHcpjwO3JnYvfBv6xzI=,dr7E9TmYTFCTrCgBVFLeC4pO5fs=
-296,0,+idcuCnlAHcpjwO3JnYvfBv6xzI=,/Pn7zbjvTddMlS15Z8eFal/9h6A=
-297,0,+idcuCnlAHcpjwO3JnYvfBv6xzI=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-294,4,+idcuCnlAHcpjwO3JnYvfBv6xzI=,xDirCAJR4hFRcsfmbZd8XyRpmto=
-294,3,+idcuCnlAHcpjwO3JnYvfBv6xzI=,MlhgrSjaWmwFPH0sRlFw32PyFy4=
-294,5,+idcuCnlAHcpjwO3JnYvfBv6xzI=,xDirCAJR4hFRcsfmbZd8XyRpmto=
-290,2,+idcuCnlAHcpjwO3JnYvfBv6xzI=,e12g63ogAcG2F6mtTM8D4ffOQdA=
-291,2,+idcuCnlAHcpjwO3JnYvfBv6xzI=,dr7E9TmYTFCTrCgBVFLeC4pO5fs=
-289,3,+idcuCnlAHcpjwO3JnYvfBv6xzI=,e12g63ogAcG2F6mtTM8D4ffOQdA=
-289,2,+idcuCnlAHcpjwO3JnYvfBv6xzI=,e12g63ogAcG2F6mtTM8D4ffOQdA=
-289,5,+idcuCnlAHcpjwO3JnYvfBv6xzI=,ua38p5x1tnw/P+Vmb5hmGxE+dvc=
-293,5,+idcuCnlAHcpjwO3JnYvfBv6xzI=,xDirCAJR4hFRcsfmbZd8XyRpmto=
-295,0,+idcuCnlAHcpjwO3JnYvfBv6xzI=,/Pn7zbjvTddMlS15Z8eFal/9h6A=
-289,4,+idcuCnlAHcpjwO3JnYvfBv6xzI=,ua38p5x1tnw/P+Vmb5hmGxE+dvc=
-292,5,+idcuCnlAHcpjwO3JnYvfBv6xzI=,WVS2eaTSTNuDNg++0oDpEXAz0nA=
-300,1,+idcuCnlAHcpjwO3JnYvfBv6xzI=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-294,0,+idcuCnlAHcpjwO3JnYvfBv6xzI=,nU2fKJLQkXqPBixnANsf9Hp05Qc=
-298,1,+idcuCnlAHcpjwO3JnYvfBv6xzI=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-299,1,+idcuCnlAHcpjwO3JnYvfBv6xzI=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-298,0,+idcuCnlAHcpjwO3JnYvfBv6xzI=,b7ueP43vULCRVUmDA7ZPtw4Qq38=
-300,0,+idcuCnlAHcpjwO3JnYvfBv6xzI=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-299,0,+idcuCnlAHcpjwO3JnYvfBv6xzI=,Hfe8mwtkFR6i9AmurKUJCWJ/mdA=
-293,0,+idcuCnlAHcpjwO3JnYvfBv6xzI=,nU2fKJLQkXqPBixnANsf9Hp05Qc=
