-25,7,JHPO6j6DksJfTdEB9ide/BgRYvc=,G0WWOgm2eBfAR+9WMoZ0L7PERZU=
-24,8,JHPO6j6DksJfTdEB9ide/BgRYvc=,zVr7myleXYo7FBwIPUOXOMeG+Zw=
-25,8,JHPO6j6DksJfTdEB9ide/BgRYvc=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-24,7,JHPO6j6DksJfTdEB9ide/BgRYvc=,ozt3SQYtK+8In/thvn/wxmYZ8i0=
-21,10,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,gLbuhL7tFQJR/utIqiK8bM53tDM=
-20,10,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,cr94CWkHDmxvKvu0zfgScHRbV6A=
-21,9,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,ISZbeKxCSB9/T3HLXA1+tPv3GoA=
-20,9,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,+xNDuNSNoJyBGNPCPfoIE8uOH6k=
-28,4,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,7R9s77oJWnCreN4Es4OPVMIM3Vk=
-29,3,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,bJwamha36uMlVd0H/oX94GYXMTM=
-29,4,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,0yTy58bw0zam8HcEgOK4Gc2gSnk=
-29,1,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-28,1,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,2spQLZoWbLLTr7zO8qJp/gMi0LM=
-29,2,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,bJwamha36uMlVd0H/oX94GYXMTM=
-31,1,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,QpKehbVILFxAQX9tbieKOIKHOUw=
-30,1,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-30,2,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,bJwamha36uMlVd0H/oX94GYXMTM=
-31,2,uuzQmiYRQoBZNKIg7QiOSI6iiCw=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
