168,194,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,sxU/ubsvBJjqBkBjgwL06yR/o5g=
167,193,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,qwHBKelauoQ6xK9P1Dt7QVKhpw0=
165,195,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,4zKenD3ydxG2ubHqwObLjCkgg8Y=
166,195,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,1Xp+bKs1hwxdNaKkCezvaov+Kes=
168,196,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,TLh5JuBif6AGn6ajOMK1XNvZsz8=
167,194,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,1Xp+bKs1hwxdNaKkCezvaov+Kes=
161,193,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,MxlbDI08ri7coMt74IBU5Jykbm4=
162,193,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,ryjTWa7sy4fDW5j1ze60LkKXw5U=
168,195,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,sxU/ubsvBJjqBkBjgwL06yR/o5g=
167,195,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,1Xp+bKs1hwxdNaKkCezvaov+Kes=
161,192,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,MxlbDI08ri7coMt74IBU5Jykbm4=
165,194,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,4zKenD3ydxG2ubHqwObLjCkgg8Y=
163,193,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,ryjTWa7sy4fDW5j1ze60LkKXw5U=
164,194,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,4zKenD3ydxG2ubHqwObLjCkgg8Y=
165,192,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,qszRGr9TKofTrug+bwMl4S4UWiQ=
166,192,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,qwHBKelauoQ6xK9P1Dt7QVKhpw0=
162,192,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,ryjTWa7sy4fDW5j1ze60LkKXw5U=
164,192,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,qszRGr9TKofTrug+bwMl4S4UWiQ=
166,194,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,1Xp+bKs1hwxdNaKkCezvaov+Kes=
166,193,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,qwHBKelauoQ6xK9P1Dt7QVKhpw0=
165,193,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,qszRGr9TKofTrug+bwMl4S4UWiQ=
164,193,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,qszRGr9TKofTrug+bwMl4S4UWiQ=
163,192,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,ryjTWa7sy4fDW5j1ze60LkKXw5U=
172,198,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,oCJ/wz9zgVk9oEBATUwTD0FtxoE=
171,197,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,d4vaRQ09+uIlzkZ1AXScdATx3gY=
171,198,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,NNWr883HTvGemfngESrSG3So+1Y=
169,195,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,sxU/ubsvBJjqBkBjgwL06yR/o5g=
169,196,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,TLh5JuBif6AGn6ajOMK1XNvZsz8=
172,199,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,oCJ/wz9zgVk9oEBATUwTD0FtxoE=
172,201,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,xEoO1T8366+iWKndrHsScdthSWI=
170,196,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,d4vaRQ09+uIlzkZ1AXScdATx3gY=
172,200,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,xEoO1T8366+iWKndrHsScdthSWI=
171,199,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,NNWr883HTvGemfngESrSG3So+1Y=
167,192,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,qwHBKelauoQ6xK9P1Dt7QVKhpw0=
168,197,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,TLh5JuBif6AGn6ajOMK1XNvZsz8=
169,197,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,TLh5JuBif6AGn6ajOMK1XNvZsz8=
170,199,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,NNWr883HTvGemfngESrSG3So+1Y=
164,195,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,4zKenD3ydxG2ubHqwObLjCkgg8Y=
173,201,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,xEoO1T8366+iWKndrHsScdthSWI=
173,199,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,oCJ/wz9zgVk9oEBATUwTD0FtxoE=
170,198,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,NNWr883HTvGemfngESrSG3So+1Y=
174,201,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,oPTXb6puV8m31aOYr5cwWW8/1OE=
170,197,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,d4vaRQ09+uIlzkZ1AXScdATx3gY=
175,200,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,oPTXb6puV8m31aOYr5cwWW8/1OE=
171,196,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,d4vaRQ09+uIlzkZ1AXScdATx3gY=
160,192,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,MxlbDI08ri7coMt74IBU5Jykbm4=
174,200,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,oPTXb6puV8m31aOYr5cwWW8/1OE=
173,200,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,xEoO1T8366+iWKndrHsScdthSWI=
175,201,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,oPTXb6puV8m31aOYr5cwWW8/1OE=
173,198,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,oCJ/wz9zgVk9oEBATUwTD0FtxoE=
160,193,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,MxlbDI08ri7coMt74IBU5Jykbm4=
169,194,6Njp+1jZeG2B+MzYA4WfJd4oVAc=,sxU/ubsvBJjqBkBjgwL06yR/o5g=
185,203,wDZWq/q4P+Z5iF1dELJF45dHG4U=,LkDVYxIjp1sDk56TcDUOFkhOSXM=
186,204,wDZWq/q4P+Z5iF1dELJF45dHG4U=,OO1iwv53LWR8tz8wpkm/s1jnZbI=
185,204,wDZWq/q4P+Z5iF1dELJF45dHG4U=,knZXPCXa9mP4CT3Yic8QNQyICIM=
186,203,wDZWq/q4P+Z5iF1dELJF45dHG4U=,PU6CwF5GxhI/BBftx2IlFzNqk1k=
188,201,wDZWq/q4P+Z5iF1dELJF45dHG4U=,N0/zgnfMHuVbxtwrEIsmWXsXCok=
187,202,7PXjLY5w36cbXR1E8fClgjNnqrE=,PU6CwF5GxhI/BBftx2IlFzNqk1k=
187,200,7PXjLY5w36cbXR1E8fClgjNnqrE=,Wlaeb9Gg5lstTWIGNRymAatjaDo=
188,199,7PXjLY5w36cbXR1E8fClgjNnqrE=,npnpNXWvpxvRGZK4kJaJ7HhAQL4=
188,200,7PXjLY5w36cbXR1E8fClgjNnqrE=,N0/zgnfMHuVbxtwrEIsmWXsXCok=
187,201,7PXjLY5w36cbXR1E8fClgjNnqrE=,Wlaeb9Gg5lstTWIGNRymAatjaDo=
191,200,7PXjLY5w36cbXR1E8fClgjNnqrE=,mqNb618Z4HYrnr7ARh6c2jl2nMU=
190,202,7PXjLY5w36cbXR1E8fClgjNnqrE=,PjcbVSjv+mOdLj1weB47/embZ5g=
189,199,7PXjLY5w36cbXR1E8fClgjNnqrE=,npnpNXWvpxvRGZK4kJaJ7HhAQL4=
189,201,7PXjLY5w36cbXR1E8fClgjNnqrE=,N0/zgnfMHuVbxtwrEIsmWXsXCok=
190,200,7PXjLY5w36cbXR1E8fClgjNnqrE=,mqNb618Z4HYrnr7ARh6c2jl2nMU=
191,203,7PXjLY5w36cbXR1E8fClgjNnqrE=,PjcbVSjv+mOdLj1weB47/embZ5g=
191,202,7PXjLY5w36cbXR1E8fClgjNnqrE=,PjcbVSjv+mOdLj1weB47/embZ5g=
189,200,7PXjLY5w36cbXR1E8fClgjNnqrE=,N0/zgnfMHuVbxtwrEIsmWXsXCok=
191,201,7PXjLY5w36cbXR1E8fClgjNnqrE=,mqNb618Z4HYrnr7ARh6c2jl2nMU=
190,201,7PXjLY5w36cbXR1E8fClgjNnqrE=,mqNb618Z4HYrnr7ARh6c2jl2nMU=
180,204,7PXjLY5w36cbXR1E8fClgjNnqrE=,GOLB9wcFtY80B8AT+098AdVVuLI=
180,203,7PXjLY5w36cbXR1E8fClgjNnqrE=,Awv3PNUEV+QkNDSAxw667WxIyPw=
179,204,7PXjLY5w36cbXR1E8fClgjNnqrE=,XglazLocofgVhybsmWgH6iZqnkM=
177,204,7PXjLY5w36cbXR1E8fClgjNnqrE=,z840hcXoC/OlxHujAhRSkZukfBg=
179,203,7PXjLY5w36cbXR1E8fClgjNnqrE=,9yF8vuEy6/X7brB2FUlBzBsCNRw=
178,201,7PXjLY5w36cbXR1E8fClgjNnqrE=,mbeqqOubGBwj/VaYpShxDAqauU4=
178,203,8cWo21u5/ub1H2w+sWv6n1S1C04=,9yF8vuEy6/X7brB2FUlBzBsCNRw=
178,204,8cWo21u5/ub1H2w+sWv6n1S1C04=,XglazLocofgVhybsmWgH6iZqnkM=
179,201,8cWo21u5/ub1H2w+sWv6n1S1C04=,mbeqqOubGBwj/VaYpShxDAqauU4=
