-157,3,6TL1HIyOn6bLDnDfIA27r/SFBU4=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-160,3,6TL1HIyOn6bLDnDfIA27r/SFBU4=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-159,3,6TL1HIyOn6bLDnDfIA27r/SFBU4=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-158,3,6TL1HIyOn6bLDnDfIA27r/SFBU4=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-160,0,6TL1HIyOn6bLDnDfIA27r/SFBU4=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-160,1,6TL1HIyOn6bLDnDfIA27r/SFBU4=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-160,2,6TL1HIyOn6bLDnDfIA27r/SFBU4=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-155,0,6TL1HIyOn6bLDnDfIA27r/SFBU4=,8929aQmrKiH0cPpeHozPnDAZAJE=
-155,1,6TL1HIyOn6bLDnDfIA27r/SFBU4=,8929aQmrKiH0cPpeHozPnDAZAJE=
-158,0,6TL1HIyOn6bLDnDfIA27r/SFBU4=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-156,1,6TL1HIyOn6bLDnDfIA27r/SFBU4=,8929aQmrKiH0cPpeHozPnDAZAJE=
-156,0,6TL1HIyOn6bLDnDfIA27r/SFBU4=,8929aQmrKiH0cPpeHozPnDAZAJE=
-159,0,6TL1HIyOn6bLDnDfIA27r/SFBU4=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-158,2,6TL1HIyOn6bLDnDfIA27r/SFBU4=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-157,1,6TL1HIyOn6bLDnDfIA27r/SFBU4=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-157,0,6TL1HIyOn6bLDnDfIA27r/SFBU4=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-159,1,6TL1HIyOn6bLDnDfIA27r/SFBU4=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-158,1,6TL1HIyOn6bLDnDfIA27r/SFBU4=,ZvnXPs2ugIH6CQv81KCZcPwrMEY=
-159,2,6TL1HIyOn6bLDnDfIA27r/SFBU4=,FCh38w71w+oAvYm3+fnfmSO2hOE=
-157,2,6TL1HIyOn6bLDnDfIA27r/SFBU4=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-130,1,6SoHdEmvkkW+9Ncjn3hs0ckYt3M=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-131,1,6SoHdEmvkkW+9Ncjn3hs0ckYt3M=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-132,1,6SoHdEmvkkW+9Ncjn3hs0ckYt3M=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-129,1,6SoHdEmvkkW+9Ncjn3hs0ckYt3M=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-132,0,6SoHdEmvkkW+9Ncjn3hs0ckYt3M=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-130,0,6SoHdEmvkkW+9Ncjn3hs0ckYt3M=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-129,0,6SoHdEmvkkW+9Ncjn3hs0ckYt3M=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-131,0,6SoHdEmvkkW+9Ncjn3hs0ckYt3M=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
