-77,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,9tvx1k7I9lR4pZUfFXTqoiND+wQ=
-76,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,xY2ngzUhMsr5LdmMF70c2+DnV6E=
-75,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,xY2ngzUhMsr5LdmMF70c2+DnV6E=
-74,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,FYrxkVGZDM9R3XF+PzsBKHCLLvw=
-72,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,zFTbXlUhir/ge59oghgpRqmYiQU=
-73,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,FYrxkVGZDM9R3XF+PzsBKHCLLvw=
-72,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,zFTbXlUhir/ge59oghgpRqmYiQU=
-73,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,FYrxkVGZDM9R3XF+PzsBKHCLLvw=
-71,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,zFTbXlUhir/ge59oghgpRqmYiQU=
-70,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,fQ2Dt6+ERRircp923iV+6z/NgWg=
-78,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,9tvx1k7I9lR4pZUfFXTqoiND+wQ=
-79,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,QtjI+rkHJawa62rKirg/fmLI//M=
-71,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,zFTbXlUhir/ge59oghgpRqmYiQU=
-70,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,fQ2Dt6+ERRircp923iV+6z/NgWg=
-79,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,QtjI+rkHJawa62rKirg/fmLI//M=
-78,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,9tvx1k7I9lR4pZUfFXTqoiND+wQ=
-65,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,BxXJUtGZnOE0X6bKGYHnUGLg0oY=
-65,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,BxXJUtGZnOE0X6bKGYHnUGLg0oY=
-68,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,AhzDGUE4j3kjn46sOWix2aKfLoI=
-69,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,fQ2Dt6+ERRircp923iV+6z/NgWg=
-66,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,BxXJUtGZnOE0X6bKGYHnUGLg0oY=
-67,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,AhzDGUE4j3kjn46sOWix2aKfLoI=
-66,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,BxXJUtGZnOE0X6bKGYHnUGLg0oY=
-67,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,AhzDGUE4j3kjn46sOWix2aKfLoI=
-69,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,fQ2Dt6+ERRircp923iV+6z/NgWg=
-76,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,xY2ngzUhMsr5LdmMF70c2+DnV6E=
-75,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,xY2ngzUhMsr5LdmMF70c2+DnV6E=
-74,-11,wew7RaklNVE1W9Gn4SHqf1v2A9k=,FYrxkVGZDM9R3XF+PzsBKHCLLvw=
-80,-12,wew7RaklNVE1W9Gn4SHqf1v2A9k=,QtjI+rkHJawa62rKirg/fmLI//M=
