51,-31,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,IL2Iw1qhv7d3zn5ugxNqGqBtJx0=
51,-32,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,IL2Iw1qhv7d3zn5ugxNqGqBtJx0=
49,-29,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,L/g2iDaxoBsEfrB9lHl3XVsm43c=
48,-29,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,L/g2iDaxoBsEfrB9lHl3XVsm43c=
48,-32,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,mlgj2nKubFf8Fzwn1u5bmhNm+dE=
50,-31,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,IL2Iw1qhv7d3zn5ugxNqGqBtJx0=
49,-30,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,L/g2iDaxoBsEfrB9lHl3XVsm43c=
50,-32,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,IL2Iw1qhv7d3zn5ugxNqGqBtJx0=
48,-31,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,mlgj2nKubFf8Fzwn1u5bmhNm+dE=
49,-31,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,mlgj2nKubFf8Fzwn1u5bmhNm+dE=
48,-30,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,L/g2iDaxoBsEfrB9lHl3XVsm43c=
49,-32,U/2KQ0GTP4iqz4Fg73/+4AxNGac=,mlgj2nKubFf8Fzwn1u5bmhNm+dE=
35,-18,0eaomcgJixDfEc1LT+ydLHoSZHw=,9v5B34j6OXu6bkyjM4cQhDJiTiA=
37,-20,0eaomcgJixDfEc1LT+ydLHoSZHw=,3+r0t58SNU47ezcP2i/ND3WaUrI=
38,-21,0eaomcgJixDfEc1LT+ydLHoSZHw=,v6ESXOOIK77GMft1h0zdqceWHb0=
36,-18,0eaomcgJixDfEc1LT+ydLHoSZHw=,LDTBNHNv7FW/Vnkj1X7J5aK1XUQ=
37,-21,0eaomcgJixDfEc1LT+ydLHoSZHw=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
36,-19,0eaomcgJixDfEc1LT+ydLHoSZHw=,3+r0t58SNU47ezcP2i/ND3WaUrI=
42,-27,0eaomcgJixDfEc1LT+ydLHoSZHw=,DpU2UQJ0XG23+hMGhREWG7lPkP0=
41,-26,0eaomcgJixDfEc1LT+ydLHoSZHw=,UYBH8I6XvsOyAMqWxEp2ufebEeY=
42,-26,0eaomcgJixDfEc1LT+ydLHoSZHw=,m/+OzXIWV+q7zvOFGHQNLpIQgf8=
42,-28,0eaomcgJixDfEc1LT+ydLHoSZHw=,DpU2UQJ0XG23+hMGhREWG7lPkP0=
40,-23,0eaomcgJixDfEc1LT+ydLHoSZHw=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
39,-22,0eaomcgJixDfEc1LT+ydLHoSZHw=,v6ESXOOIK77GMft1h0zdqceWHb0=
43,-26,0eaomcgJixDfEc1LT+ydLHoSZHw=,m/+OzXIWV+q7zvOFGHQNLpIQgf8=
44,-27,0eaomcgJixDfEc1LT+ydLHoSZHw=,I/f7nnKhvhRuuMglPdTQHnqKUTo=
44,-29,0eaomcgJixDfEc1LT+ydLHoSZHw=,oPg5J6XCUS6zTZuYDG+7pm7N71Q=
39,-23,0eaomcgJixDfEc1LT+ydLHoSZHw=,Q39WQSV++vgN/uqiBtNtC8mZZQg=
43,-28,0eaomcgJixDfEc1LT+ydLHoSZHw=,DpU2UQJ0XG23+hMGhREWG7lPkP0=
44,-28,0eaomcgJixDfEc1LT+ydLHoSZHw=,I/f7nnKhvhRuuMglPdTQHnqKUTo=
43,-27,0eaomcgJixDfEc1LT+ydLHoSZHw=,DpU2UQJ0XG23+hMGhREWG7lPkP0=
47,-30,0eaomcgJixDfEc1LT+ydLHoSZHw=,0oj5Q2Q1XnJQpMoLhI6agXyORP0=
39,-21,0eaomcgJixDfEc1LT+ydLHoSZHw=,v6ESXOOIK77GMft1h0zdqceWHb0=
45,-30,0eaomcgJixDfEc1LT+ydLHoSZHw=,oPg5J6XCUS6zTZuYDG+7pm7N71Q=
46,-30,0eaomcgJixDfEc1LT+ydLHoSZHw=,0oj5Q2Q1XnJQpMoLhI6agXyORP0=
44,-30,0eaomcgJixDfEc1LT+ydLHoSZHw=,oPg5J6XCUS6zTZuYDG+7pm7N71Q=
43,-25,0eaomcgJixDfEc1LT+ydLHoSZHw=,m/+OzXIWV+q7zvOFGHQNLpIQgf8=
42,-25,0eaomcgJixDfEc1LT+ydLHoSZHw=,m/+OzXIWV+q7zvOFGHQNLpIQgf8=
46,-29,0eaomcgJixDfEc1LT+ydLHoSZHw=,0oj5Q2Q1XnJQpMoLhI6agXyORP0=
47,-27,0eaomcgJixDfEc1LT+ydLHoSZHw=,vd6y4O2da6gIW+YcQ5JmmWgeIi8=
45,-27,0eaomcgJixDfEc1LT+ydLHoSZHw=,I/f7nnKhvhRuuMglPdTQHnqKUTo=
45,-29,0eaomcgJixDfEc1LT+ydLHoSZHw=,oPg5J6XCUS6zTZuYDG+7pm7N71Q=
41,-24,0eaomcgJixDfEc1LT+ydLHoSZHw=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
46,-27,0eaomcgJixDfEc1LT+ydLHoSZHw=,vd6y4O2da6gIW+YcQ5JmmWgeIi8=
41,-25,0eaomcgJixDfEc1LT+ydLHoSZHw=,UYBH8I6XvsOyAMqWxEp2ufebEeY=
47,-28,0eaomcgJixDfEc1LT+ydLHoSZHw=,vd6y4O2da6gIW+YcQ5JmmWgeIi8=
46,-28,0eaomcgJixDfEc1LT+ydLHoSZHw=,vd6y4O2da6gIW+YcQ5JmmWgeIi8=
47,-29,0eaomcgJixDfEc1LT+ydLHoSZHw=,0oj5Q2Q1XnJQpMoLhI6agXyORP0=
45,-28,0eaomcgJixDfEc1LT+ydLHoSZHw=,I/f7nnKhvhRuuMglPdTQHnqKUTo=
