145,-123,4JYf07+RP4IEeCg1vom47aVxVnk=,hWJNbAoe5iG/3quNhhfdEgWJdm8=
145,-124,4JYf07+RP4IEeCg1vom47aVxVnk=,hWJNbAoe5iG/3quNhhfdEgWJdm8=
146,-125,4JYf07+RP4IEeCg1vom47aVxVnk=,UFTOMaJQIxlaSE3x3Z3xA0LdHkQ=
146,-127,4JYf07+RP4IEeCg1vom47aVxVnk=,6eBtsGtxsEHsuYUgZupbjSjf794=
145,-126,4JYf07+RP4IEeCg1vom47aVxVnk=,LFa7cw6kk5brJ2Ig1fpbI31bWbo=
145,-125,4JYf07+RP4IEeCg1vom47aVxVnk=,LFa7cw6kk5brJ2Ig1fpbI31bWbo=
146,-126,4JYf07+RP4IEeCg1vom47aVxVnk=,UFTOMaJQIxlaSE3x3Z3xA0LdHkQ=
147,-125,4JYf07+RP4IEeCg1vom47aVxVnk=,UFTOMaJQIxlaSE3x3Z3xA0LdHkQ=
146,-128,4JYf07+RP4IEeCg1vom47aVxVnk=,6eBtsGtxsEHsuYUgZupbjSjf794=
144,-126,4JYf07+RP4IEeCg1vom47aVxVnk=,LFa7cw6kk5brJ2Ig1fpbI31bWbo=
144,-123,4JYf07+RP4IEeCg1vom47aVxVnk=,hWJNbAoe5iG/3quNhhfdEgWJdm8=
144,-125,4JYf07+RP4IEeCg1vom47aVxVnk=,LFa7cw6kk5brJ2Ig1fpbI31bWbo=
144,-124,4JYf07+RP4IEeCg1vom47aVxVnk=,hWJNbAoe5iG/3quNhhfdEgWJdm8=
147,-128,4JYf07+RP4IEeCg1vom47aVxVnk=,6eBtsGtxsEHsuYUgZupbjSjf794=
149,-127,4JYf07+RP4IEeCg1vom47aVxVnk=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
148,-128,4JYf07+RP4IEeCg1vom47aVxVnk=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
147,-126,4JYf07+RP4IEeCg1vom47aVxVnk=,UFTOMaJQIxlaSE3x3Z3xA0LdHkQ=
147,-127,4JYf07+RP4IEeCg1vom47aVxVnk=,6eBtsGtxsEHsuYUgZupbjSjf794=
149,-128,4JYf07+RP4IEeCg1vom47aVxVnk=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
148,-127,4JYf07+RP4IEeCg1vom47aVxVnk=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
138,-119,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,3CWFuJpcudPLlmL++uV+c2MhHUU=
140,-117,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,xs5qUrjFFlIE6fii6vl27mE1wWo=
139,-116,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,KU7Oz/SPuE3BwoKgrdxv2jpAvGg=
137,-118,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,j7G5KaHODLYHqHcBoFWeYPzvVQM=
138,-118,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,O4jF/sPkAjzq5X/BGNNPT+vvXkQ=
140,-118,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,xs5qUrjFFlIE6fii6vl27mE1wWo=
139,-117,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,O4jF/sPkAjzq5X/BGNNPT+vvXkQ=
140,-119,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,hG9JtHN7BPgRDwJvC/eZMw/8c9I=
139,-119,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,3CWFuJpcudPLlmL++uV+c2MhHUU=
139,-118,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,O4jF/sPkAjzq5X/BGNNPT+vvXkQ=
137,-114,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,uyK9vdLZHfbFBQZTDQwRoVfhonY=
136,-117,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,j7G5KaHODLYHqHcBoFWeYPzvVQM=
138,-115,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,KU7Oz/SPuE3BwoKgrdxv2jpAvGg=
136,-116,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,ehJZTy4v3DJSs6yG2jSy3t7Y9/c=
137,-117,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,j7G5KaHODLYHqHcBoFWeYPzvVQM=
138,-116,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,KU7Oz/SPuE3BwoKgrdxv2jpAvGg=
139,-120,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,3CWFuJpcudPLlmL++uV+c2MhHUU=
138,-117,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,O4jF/sPkAjzq5X/BGNNPT+vvXkQ=
140,-121,mciI1/Z2Cn1+AfaPXs1mDffYM1E=,HObTPFsKDs3IL1PVY8V0fjc50dk=
