-300,-2,znFCWjRGnNa2/lNsJsh8TXZD2RQ=,rGIhWJMUiFd8C/O3yFl+t5YAL0U=
-301,-3,znFCWjRGnNa2/lNsJsh8TXZD2RQ=,fv3aK6vso4zpx1/OaqAMpebZQ2A=
-301,-2,znFCWjRGnNa2/lNsJsh8TXZD2RQ=,radYk/DqTTK6fFK99mLUpak9UaM=
-303,-2,znFCWjRGnNa2/lNsJsh8TXZD2RQ=,P2nujKEuIb22EAMUsYhtdHHnh5I=
-302,-3,znFCWjRGnNa2/lNsJsh8TXZD2RQ=,fv3aK6vso4zpx1/OaqAMpebZQ2A=
-302,-4,znFCWjRGnNa2/lNsJsh8TXZD2RQ=,fv3aK6vso4zpx1/OaqAMpebZQ2A=
-303,-4,znFCWjRGnNa2/lNsJsh8TXZD2RQ=,4ndYixtIAoAWfY4Dl+KnKpgWmgE=
-302,-5,yyLh650p4untq7orOILLpCV5ZIw=,6XjqO6hQ8hFzhRk3FFNm0RPFaTQ=
-302,-2,yyLh650p4untq7orOILLpCV5ZIw=,radYk/DqTTK6fFK99mLUpak9UaM=
-303,-3,yyLh650p4untq7orOILLpCV5ZIw=,4ndYixtIAoAWfY4Dl+KnKpgWmgE=
-303,-5,yyLh650p4untq7orOILLpCV5ZIw=,UxXNeBNTNL7zaR1prqRGWx9rGOA=
-298,-2,yyLh650p4untq7orOILLpCV5ZIw=,L8Ovlo26E0X7AbcNxU2rgkq/lV4=
-298,-3,yyLh650p4untq7orOILLpCV5ZIw=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-299,-2,yyLh650p4untq7orOILLpCV5ZIw=,rGIhWJMUiFd8C/O3yFl+t5YAL0U=
-301,-4,yyLh650p4untq7orOILLpCV5ZIw=,fv3aK6vso4zpx1/OaqAMpebZQ2A=
-300,-5,yyLh650p4untq7orOILLpCV5ZIw=,AoxStfH7mRYbpOAr/tg9BpVUbXc=
-301,-5,yyLh650p4untq7orOILLpCV5ZIw=,6XjqO6hQ8hFzhRk3FFNm0RPFaTQ=
-298,-4,yyLh650p4untq7orOILLpCV5ZIw=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-299,-5,yyLh650p4untq7orOILLpCV5ZIw=,AoxStfH7mRYbpOAr/tg9BpVUbXc=
-298,-5,yyLh650p4untq7orOILLpCV5ZIw=,TKWfBfztKu8si+gaOw7ypha1HxQ=
-297,-3,yyLh650p4untq7orOILLpCV5ZIw=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-297,-2,yyLh650p4untq7orOILLpCV5ZIw=,L8Ovlo26E0X7AbcNxU2rgkq/lV4=
-296,-2,yyLh650p4untq7orOILLpCV5ZIw=,SYYUv9rldr7MgBRR4/f0rf377BE=
-297,-4,yyLh650p4untq7orOILLpCV5ZIw=,QNUk/k+45E6e6O8mFd0q9csccGQ=
-297,-6,yyLh650p4untq7orOILLpCV5ZIw=,TKWfBfztKu8si+gaOw7ypha1HxQ=
-296,-6,yyLh650p4untq7orOILLpCV5ZIw=,1wr0eW2Pj2/IrcotIBrQN0+WbZ4=
-296,-5,yyLh650p4untq7orOILLpCV5ZIw=,1wr0eW2Pj2/IrcotIBrQN0+WbZ4=
-297,-5,yyLh650p4untq7orOILLpCV5ZIw=,TKWfBfztKu8si+gaOw7ypha1HxQ=
