-7,-7,9m7YajP93PLcLo2MEJj/n99gqtY=,FKdtYetAq2OqwdNToW07Rh+p7OU=
-6,-7,9m7YajP93PLcLo2MEJj/n99gqtY=,pNeghybkjIFBSCvLAyuiImYhXSo=
-7,-6,9m7YajP93PLcLo2MEJj/n99gqtY=,jsSmRBeaj/f5eOzjL/HAY1HlDR8=
-6,-6,9m7YajP93PLcLo2MEJj/n99gqtY=,GIkwwjl5Od6uNth8nQUbGLpdxnc=
-4,-7,9m7YajP93PLcLo2MEJj/n99gqtY=,vrfHKsyKHCfBejubDJg9np3AVZI=
-5,-7,9m7YajP93PLcLo2MEJj/n99gqtY=,pNeghybkjIFBSCvLAyuiImYhXSo=
-5,-6,9m7YajP93PLcLo2MEJj/n99gqtY=,GIkwwjl5Od6uNth8nQUbGLpdxnc=
-4,-6,9m7YajP93PLcLo2MEJj/n99gqtY=,/KOWwxZ12/UtmQ4LZbcSl12bagw=
-6,-5,NrRyN89bsisNMChJLlkCXRLrACY=,GIkwwjl5Od6uNth8nQUbGLpdxnc=
-7,-5,NrRyN89bsisNMChJLlkCXRLrACY=,jsSmRBeaj/f5eOzjL/HAY1HlDR8=
-6,-4,NrRyN89bsisNMChJLlkCXRLrACY=,BNjZCWxdlSd09mulE7d9ZT8vpaQ=
-7,-4,NrRyN89bsisNMChJLlkCXRLrACY=,jQkbV/hz9NHL45v2PqAR3b72ozo=
-5,-5,NrRyN89bsisNMChJLlkCXRLrACY=,GIkwwjl5Od6uNth8nQUbGLpdxnc=
-4,-5,NrRyN89bsisNMChJLlkCXRLrACY=,/KOWwxZ12/UtmQ4LZbcSl12bagw=
-5,-4,NrRyN89bsisNMChJLlkCXRLrACY=,BNjZCWxdlSd09mulE7d9ZT8vpaQ=
-4,-4,NrRyN89bsisNMChJLlkCXRLrACY=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-3,-5,3ULwHdrqKJ6GaRKIxmsjGS8j2oM=,/KOWwxZ12/UtmQ4LZbcSl12bagw=
-3,-4,3ULwHdrqKJ6GaRKIxmsjGS8j2oM=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-2,-5,3ULwHdrqKJ6GaRKIxmsjGS8j2oM=,Tj2RVM5ZaIaAoHh9cWQRvAMLhRQ=
-2,-4,3ULwHdrqKJ6GaRKIxmsjGS8j2oM=,JSZ7DIULUsE3nl49MmQBDyos758=
-2,-6,3ULwHdrqKJ6GaRKIxmsjGS8j2oM=,Tj2RVM5ZaIaAoHh9cWQRvAMLhRQ=
-5,-2,3ULwHdrqKJ6GaRKIxmsjGS8j2oM=,wdOy5jIrryUXXTffv7PJXrtxBWQ=
-2,-7,3ULwHdrqKJ6GaRKIxmsjGS8j2oM=,luwp6RQ62Lt5ihG3iE1/b0a+xzA=
-3,-7,3ULwHdrqKJ6GaRKIxmsjGS8j2oM=,vrfHKsyKHCfBejubDJg9np3AVZI=
-3,-6,3ULwHdrqKJ6GaRKIxmsjGS8j2oM=,/KOWwxZ12/UtmQ4LZbcSl12bagw=
-5,-3,3ULwHdrqKJ6GaRKIxmsjGS8j2oM=,BNjZCWxdlSd09mulE7d9ZT8vpaQ=
-4,-2,3ULwHdrqKJ6GaRKIxmsjGS8j2oM=,8e3X/pzfcu3s19o4XVzM51FM/yE=
-4,-3,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-2,-3,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,JSZ7DIULUsE3nl49MmQBDyos758=
-3,-3,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-2,-2,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,kzrOUCPw/HKv6SRQmEpFWKPr/rI=
-3,-2,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,8e3X/pzfcu3s19o4XVzM51FM/yE=
-1,-9,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-1,-8,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,luwp6RQ62Lt5ihG3iE1/b0a+xzA=
-2,-1,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,kzrOUCPw/HKv6SRQmEpFWKPr/rI=
-3,-1,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,8e3X/pzfcu3s19o4XVzM51FM/yE=
-5,-1,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,wdOy5jIrryUXXTffv7PJXrtxBWQ=
-4,-1,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,8e3X/pzfcu3s19o4XVzM51FM/yE=
-1,-6,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,Tj2RVM5ZaIaAoHh9cWQRvAMLhRQ=
-1,-5,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,Tj2RVM5ZaIaAoHh9cWQRvAMLhRQ=
-1,-7,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,luwp6RQ62Lt5ihG3iE1/b0a+xzA=
-1,-4,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,JSZ7DIULUsE3nl49MmQBDyos758=
-1,-3,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,JSZ7DIULUsE3nl49MmQBDyos758=
-1,-2,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,kzrOUCPw/HKv6SRQmEpFWKPr/rI=
-6,-2,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,wdOy5jIrryUXXTffv7PJXrtxBWQ=
-7,-2,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,FVk8/MdFLog6LwwNuzeReXF2QNo=
-7,-3,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,jQkbV/hz9NHL45v2PqAR3b72ozo=
-6,-3,U1IUXQBNLWw9J8QiVMWs5WjIOiI=,BNjZCWxdlSd09mulE7d9ZT8vpaQ=
-11,-2,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-8,-3,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,jQkbV/hz9NHL45v2PqAR3b72ozo=
-10,-2,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-9,-3,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,cct54skqRKjcBqLvPlrqtzV68bE=
-8,-2,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,FVk8/MdFLog6LwwNuzeReXF2QNo=
-9,-2,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-11,-3,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-10,-3,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,cct54skqRKjcBqLvPlrqtzV68bE=
-6,-1,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,wdOy5jIrryUXXTffv7PJXrtxBWQ=
-7,-1,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,FVk8/MdFLog6LwwNuzeReXF2QNo=
-8,-1,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,FVk8/MdFLog6LwwNuzeReXF2QNo=
-9,-7,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,c/9Pd0Pcp63jUzZwJrowkIFs2cc=
-9,-5,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,Wnet2O1nCVLm0rkCpqFwd9sUTJ4=
-8,-7,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,FKdtYetAq2OqwdNToW07Rh+p7OU=
-8,-5,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,jsSmRBeaj/f5eOzjL/HAY1HlDR8=
-9,-6,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,Wnet2O1nCVLm0rkCpqFwd9sUTJ4=
-8,-6,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,jsSmRBeaj/f5eOzjL/HAY1HlDR8=
-9,-1,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-9,-4,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,cct54skqRKjcBqLvPlrqtzV68bE=
-8,-4,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,jQkbV/hz9NHL45v2PqAR3b72ozo=
-10,-1,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-11,-1,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-13,-2,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,RproXVrH4IB+2t2EVgZbbuy1Dzg=
-12,-2,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-12,-3,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-10,-7,H9lN9x+cgBOKBDi16Yn2DR0FW/Y=,c/9Pd0Pcp63jUzZwJrowkIFs2cc=
