65,76,UNhMsAixX23zCDudMEMDRwwXCVM=,Vv9Cw7Ybqe7VmYtN59k4gdQOTgA=
64,76,UNhMsAixX23zCDudMEMDRwwXCVM=,Vv9Cw7Ybqe7VmYtN59k4gdQOTgA=
67,79,UNhMsAixX23zCDudMEMDRwwXCVM=,n0sX52hnwDv/O3PZkjg7uSsWMVw=
64,79,UNhMsAixX23zCDudMEMDRwwXCVM=,Jcd+bX4OHmSLyN3TR/buOlPUnQQ=
65,77,UNhMsAixX23zCDudMEMDRwwXCVM=,Vv9Cw7Ybqe7VmYtN59k4gdQOTgA=
66,78,UNhMsAixX23zCDudMEMDRwwXCVM=,n0sX52hnwDv/O3PZkjg7uSsWMVw=
65,79,UNhMsAixX23zCDudMEMDRwwXCVM=,Jcd+bX4OHmSLyN3TR/buOlPUnQQ=
64,77,UNhMsAixX23zCDudMEMDRwwXCVM=,Vv9Cw7Ybqe7VmYtN59k4gdQOTgA=
64,78,UNhMsAixX23zCDudMEMDRwwXCVM=,Jcd+bX4OHmSLyN3TR/buOlPUnQQ=
66,79,UNhMsAixX23zCDudMEMDRwwXCVM=,n0sX52hnwDv/O3PZkjg7uSsWMVw=
65,78,UNhMsAixX23zCDudMEMDRwwXCVM=,Jcd+bX4OHmSLyN3TR/buOlPUnQQ=
73,73,6IORLFWvlEYhhao8VVuuKPmtwpY=,GbgzTLzcXy+xoIF3cfxBPuPsF90=
74,73,6IORLFWvlEYhhao8VVuuKPmtwpY=,17jPSQPh2+YCfFW9fsUFnMrwq1c=
76,76,6IORLFWvlEYhhao8VVuuKPmtwpY=,WNlyCGcxi94+4Fz4w8wHNTB/BWk=
74,74,6IORLFWvlEYhhao8VVuuKPmtwpY=,0pkrnVI7CmTxnnWAyTAImeLUaqc=
75,75,6IORLFWvlEYhhao8VVuuKPmtwpY=,0pkrnVI7CmTxnnWAyTAImeLUaqc=
75,76,6IORLFWvlEYhhao8VVuuKPmtwpY=,/d1Bbhwb7mGjlJw1DQk4RPAFQx0=
70,69,6IORLFWvlEYhhao8VVuuKPmtwpY=,wFPfGnyDEZOtF1b1tfQX4or87mo=
69,70,6IORLFWvlEYhhao8VVuuKPmtwpY=,rvmRja8PPZiFUfMrDKXIwl1J8kc=
69,69,6IORLFWvlEYhhao8VVuuKPmtwpY=,lHMEmPu+doaF9USYbgiKeLFD8tg=
70,70,6IORLFWvlEYhhao8VVuuKPmtwpY=,UfCKpjmuGo2Nq2C+CmhUnwGfvcc=
69,65,6IORLFWvlEYhhao8VVuuKPmtwpY=,Oc73qrBwTrWCL4IO1tvmnIbkkm0=
68,68,6IORLFWvlEYhhao8VVuuKPmtwpY=,lHMEmPu+doaF9USYbgiKeLFD8tg=
70,68,6IORLFWvlEYhhao8VVuuKPmtwpY=,wFPfGnyDEZOtF1b1tfQX4or87mo=
69,66,6IORLFWvlEYhhao8VVuuKPmtwpY=,B417LUAdlrIwiNPFgCFjVVYc6vE=
68,67,6IORLFWvlEYhhao8VVuuKPmtwpY=,B417LUAdlrIwiNPFgCFjVVYc6vE=
69,67,6IORLFWvlEYhhao8VVuuKPmtwpY=,B417LUAdlrIwiNPFgCFjVVYc6vE=
69,68,6IORLFWvlEYhhao8VVuuKPmtwpY=,lHMEmPu+doaF9USYbgiKeLFD8tg=
78,78,6IORLFWvlEYhhao8VVuuKPmtwpY=,3tWBnzxad2riuXVfs9Ibb1Y8Ico=
77,77,6IORLFWvlEYhhao8VVuuKPmtwpY=,WNlyCGcxi94+4Fz4w8wHNTB/BWk=
77,78,6IORLFWvlEYhhao8VVuuKPmtwpY=,/14HKLvDbjRjXfLbUUmTItn9DjE=
71,69,6IORLFWvlEYhhao8VVuuKPmtwpY=,wFPfGnyDEZOtF1b1tfQX4or87mo=
72,70,6IORLFWvlEYhhao8VVuuKPmtwpY=,x5XHGnyTZ5bI2nyaFdaX/1GutKM=
71,70,6IORLFWvlEYhhao8VVuuKPmtwpY=,UfCKpjmuGo2Nq2C+CmhUnwGfvcc=
79,78,6IORLFWvlEYhhao8VVuuKPmtwpY=,3tWBnzxad2riuXVfs9Ibb1Y8Ico=
77,79,6IORLFWvlEYhhao8VVuuKPmtwpY=,/14HKLvDbjRjXfLbUUmTItn9DjE=
74,72,6IORLFWvlEYhhao8VVuuKPmtwpY=,17jPSQPh2+YCfFW9fsUFnMrwq1c=
73,71,6IORLFWvlEYhhao8VVuuKPmtwpY=,x5XHGnyTZ5bI2nyaFdaX/1GutKM=
79,79,6IORLFWvlEYhhao8VVuuKPmtwpY=,3tWBnzxad2riuXVfs9Ibb1Y8Ico=
