-211,1,FcAqAraCD5ECjHODe4DfhleBSME=,U0oRVP8f1L13QC/bqvfEsaINAm0=
-210,1,FcAqAraCD5ECjHODe4DfhleBSME=,A76LIQvvf+vkurmei7x2RJHhE7g=
-212,1,FcAqAraCD5ECjHODe4DfhleBSME=,U0oRVP8f1L13QC/bqvfEsaINAm0=
-213,1,FcAqAraCD5ECjHODe4DfhleBSME=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-210,0,FcAqAraCD5ECjHODe4DfhleBSME=,A76LIQvvf+vkurmei7x2RJHhE7g=
-213,0,FcAqAraCD5ECjHODe4DfhleBSME=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-211,0,FcAqAraCD5ECjHODe4DfhleBSME=,U0oRVP8f1L13QC/bqvfEsaINAm0=
-212,0,FcAqAraCD5ECjHODe4DfhleBSME=,U0oRVP8f1L13QC/bqvfEsaINAm0=
-214,0,FcAqAraCD5ECjHODe4DfhleBSME=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-215,0,FcAqAraCD5ECjHODe4DfhleBSME=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-215,1,FcAqAraCD5ECjHODe4DfhleBSME=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-214,1,FcAqAraCD5ECjHODe4DfhleBSME=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-217,1,FcAqAraCD5ECjHODe4DfhleBSME=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-216,1,FcAqAraCD5ECjHODe4DfhleBSME=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-218,1,FcAqAraCD5ECjHODe4DfhleBSME=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-217,0,FcAqAraCD5ECjHODe4DfhleBSME=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-218,0,FcAqAraCD5ECjHODe4DfhleBSME=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-216,0,FcAqAraCD5ECjHODe4DfhleBSME=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-209,1,FcAqAraCD5ECjHODe4DfhleBSME=,A76LIQvvf+vkurmei7x2RJHhE7g=
-209,0,FcAqAraCD5ECjHODe4DfhleBSME=,A76LIQvvf+vkurmei7x2RJHhE7g=
-201,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,9obhPATjTFI/2G+z3pnpta9X7Tg=
-200,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,udu2C3rD7Zm3m8fINjeIhH/82nk=
-198,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,25z4fAMLcfb9IKunov+x6pNTXMI=
-199,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,udu2C3rD7Zm3m8fINjeIhH/82nk=
-199,0,DlOoFP8JpEGKOnjATnvY+JCQh9M=,udu2C3rD7Zm3m8fINjeIhH/82nk=
-198,0,DlOoFP8JpEGKOnjATnvY+JCQh9M=,25z4fAMLcfb9IKunov+x6pNTXMI=
-200,0,DlOoFP8JpEGKOnjATnvY+JCQh9M=,udu2C3rD7Zm3m8fINjeIhH/82nk=
-201,0,DlOoFP8JpEGKOnjATnvY+JCQh9M=,9obhPATjTFI/2G+z3pnpta9X7Tg=
-202,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,9obhPATjTFI/2G+z3pnpta9X7Tg=
-203,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,yWDpGqDDn6jVmkfpGN9xtdkiOqc=
-203,0,DlOoFP8JpEGKOnjATnvY+JCQh9M=,yWDpGqDDn6jVmkfpGN9xtdkiOqc=
-202,0,DlOoFP8JpEGKOnjATnvY+JCQh9M=,9obhPATjTFI/2G+z3pnpta9X7Tg=
-196,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,8k0IKhDTppuH7Upy32ExB/mBWy8=
-197,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,25z4fAMLcfb9IKunov+x6pNTXMI=
-195,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,8k0IKhDTppuH7Upy32ExB/mBWy8=
-208,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-207,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-205,0,DlOoFP8JpEGKOnjATnvY+JCQh9M=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-204,1,DlOoFP8JpEGKOnjATnvY+JCQh9M=,yWDpGqDDn6jVmkfpGN9xtdkiOqc=
