201,190,/e9NJ8Hz+21fJeXvKDi1Er/4Tj8=,S6927l2k7Dlg0JR7eNkZciB4OB8=
203,189,/e9NJ8Hz+21fJeXvKDi1Er/4Tj8=,6Vb+GWJPbKU6SxGaqr1wPHZFCZ0=
204,190,/e9NJ8Hz+21fJeXvKDi1Er/4Tj8=,zn9YiywVohFHu4SmLD0VT/weZq0=
201,189,/e9NJ8Hz+21fJeXvKDi1Er/4Tj8=,JhjP1ebfF0Pq981bdf+WUlWb1iw=
202,189,/e9NJ8Hz+21fJeXvKDi1Er/4Tj8=,6Vb+GWJPbKU6SxGaqr1wPHZFCZ0=
203,190,/e9NJ8Hz+21fJeXvKDi1Er/4Tj8=,1jxtzzP3oWUeE1qnB2BHfb18oXk=
202,190,/e9NJ8Hz+21fJeXvKDi1Er/4Tj8=,1jxtzzP3oWUeE1qnB2BHfb18oXk=
200,188,/e9NJ8Hz+21fJeXvKDi1Er/4Tj8=,JhjP1ebfF0Pq981bdf+WUlWb1iw=
199,187,/e9NJ8Hz+21fJeXvKDi1Er/4Tj8=,cKIMZHNjMdLsuHYqnWpHWULcVv8=
200,187,/e9NJ8Hz+21fJeXvKDi1Er/4Tj8=,j8tW/6iswQaHAAvpeW/fR9Cv/Zc=
195,185,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,heirIWNc7OsE22KtumDZnOTRZ/Q=
196,185,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,q+VDk2Q4RVdEU8FxS/BWg592u3M=
198,186,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,cKIMZHNjMdLsuHYqnWpHWULcVv8=
197,185,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,q+VDk2Q4RVdEU8FxS/BWg592u3M=
198,185,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,Y5gYSVS1bhqfpBtCHlk3Uwv63uQ=
198,184,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,Y5gYSVS1bhqfpBtCHlk3Uwv63uQ=
197,184,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,q+VDk2Q4RVdEU8FxS/BWg592u3M=
194,184,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,heirIWNc7OsE22KtumDZnOTRZ/Q=
193,183,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,JFMhY0bp1ylZQ/pS3EBVwihpmWo=
195,184,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,heirIWNc7OsE22KtumDZnOTRZ/Q=
195,183,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,LAWUevcfYM5aiewy699XpVZx1ig=
196,184,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,q+VDk2Q4RVdEU8FxS/BWg592u3M=
205,190,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,zn9YiywVohFHu4SmLD0VT/weZq0=
194,183,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,LAWUevcfYM5aiewy699XpVZx1ig=
193,180,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,nVTIkhUbAgVmMIy4R6UniQ7dPVA=
192,182,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,JFMhY0bp1ylZQ/pS3EBVwihpmWo=
202,188,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,6Vb+GWJPbKU6SxGaqr1wPHZFCZ0=
203,188,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,6Vb+GWJPbKU6SxGaqr1wPHZFCZ0=
192,180,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,nVTIkhUbAgVmMIy4R6UniQ7dPVA=
194,182,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,LAWUevcfYM5aiewy699XpVZx1ig=
201,191,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,S6927l2k7Dlg0JR7eNkZciB4OB8=
202,191,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,1jxtzzP3oWUeE1qnB2BHfb18oXk=
193,182,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,JFMhY0bp1ylZQ/pS3EBVwihpmWo=
192,181,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,nVTIkhUbAgVmMIy4R6UniQ7dPVA=
193,181,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,nVTIkhUbAgVmMIy4R6UniQ7dPVA=
201,188,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,JhjP1ebfF0Pq981bdf+WUlWb1iw=
201,187,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,j8tW/6iswQaHAAvpeW/fR9Cv/Zc=
203,191,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,1jxtzzP3oWUeE1qnB2BHfb18oXk=
200,190,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,S6927l2k7Dlg0JR7eNkZciB4OB8=
200,189,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,JhjP1ebfF0Pq981bdf+WUlWb1iw=
204,191,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,zn9YiywVohFHu4SmLD0VT/weZq0=
205,191,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,zn9YiywVohFHu4SmLD0VT/weZq0=
201,186,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,j8tW/6iswQaHAAvpeW/fR9Cv/Zc=
198,187,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,cKIMZHNjMdLsuHYqnWpHWULcVv8=
199,184,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,Y5gYSVS1bhqfpBtCHlk3Uwv63uQ=
199,185,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,Y5gYSVS1bhqfpBtCHlk3Uwv63uQ=
200,186,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,j8tW/6iswQaHAAvpeW/fR9Cv/Zc=
200,191,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,S6927l2k7Dlg0JR7eNkZciB4OB8=
195,182,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,LAWUevcfYM5aiewy699XpVZx1ig=
194,185,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,heirIWNc7OsE22KtumDZnOTRZ/Q=
199,186,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,cKIMZHNjMdLsuHYqnWpHWULcVv8=
192,183,1nNC6xQ7YlqnzrJgRd8p/zdb7KA=,JFMhY0bp1ylZQ/pS3EBVwihpmWo=
