156,-139,McKCtHF94YbfAdeabfsXzuaQAgk=,Gk+guigLp56Y22gD3j+ULD/5hk4=
153,-138,McKCtHF94YbfAdeabfsXzuaQAgk=,znPXVOComfvMKJMkLPNB26QXDI4=
155,-138,McKCtHF94YbfAdeabfsXzuaQAgk=,htH/FqVKGDzS10svRZ8/NJF7sYs=
154,-139,McKCtHF94YbfAdeabfsXzuaQAgk=,RDL+KdXbiDNqoProrthgt2ZWZCI=
155,-139,McKCtHF94YbfAdeabfsXzuaQAgk=,RDL+KdXbiDNqoProrthgt2ZWZCI=
154,-138,McKCtHF94YbfAdeabfsXzuaQAgk=,htH/FqVKGDzS10svRZ8/NJF7sYs=
156,-143,McKCtHF94YbfAdeabfsXzuaQAgk=,bO8CJlKN0dyuppvM77NViMUFr1Q=
158,-141,McKCtHF94YbfAdeabfsXzuaQAgk=,dNhh47VZEQj+LSq6JdQTeN48IsQ=
157,-140,McKCtHF94YbfAdeabfsXzuaQAgk=,Gk+guigLp56Y22gD3j+ULD/5hk4=
156,-142,McKCtHF94YbfAdeabfsXzuaQAgk=,fXvOUsl2zUWWIxI3wPyj8bgD4n8=
157,-141,McKCtHF94YbfAdeabfsXzuaQAgk=,fXvOUsl2zUWWIxI3wPyj8bgD4n8=
156,-140,McKCtHF94YbfAdeabfsXzuaQAgk=,Gk+guigLp56Y22gD3j+ULD/5hk4=
155,-140,McKCtHF94YbfAdeabfsXzuaQAgk=,RDL+KdXbiDNqoProrthgt2ZWZCI=
156,-141,McKCtHF94YbfAdeabfsXzuaQAgk=,fXvOUsl2zUWWIxI3wPyj8bgD4n8=
159,-143,McKCtHF94YbfAdeabfsXzuaQAgk=,mX5mkVa2FloZ+wWktZKiCnJ77Ic=
157,-144,McKCtHF94YbfAdeabfsXzuaQAgk=,bO8CJlKN0dyuppvM77NViMUFr1Q=
157,-143,McKCtHF94YbfAdeabfsXzuaQAgk=,bO8CJlKN0dyuppvM77NViMUFr1Q=
159,-142,McKCtHF94YbfAdeabfsXzuaQAgk=,dNhh47VZEQj+LSq6JdQTeN48IsQ=
158,-142,McKCtHF94YbfAdeabfsXzuaQAgk=,dNhh47VZEQj+LSq6JdQTeN48IsQ=
158,-143,McKCtHF94YbfAdeabfsXzuaQAgk=,mX5mkVa2FloZ+wWktZKiCnJ77Ic=
158,-144,McKCtHF94YbfAdeabfsXzuaQAgk=,mX5mkVa2FloZ+wWktZKiCnJ77Ic=
157,-142,McKCtHF94YbfAdeabfsXzuaQAgk=,fXvOUsl2zUWWIxI3wPyj8bgD4n8=
159,-144,McKCtHF94YbfAdeabfsXzuaQAgk=,mX5mkVa2FloZ+wWktZKiCnJ77Ic=
152,-135,McKCtHF94YbfAdeabfsXzuaQAgk=,ubbpOSzrwqBdRCXT9kNFHZn0bDk=
151,-134,McKCtHF94YbfAdeabfsXzuaQAgk=,gTDA+LqAOnYDoRbmznU/1vZgA44=
150,-132,McKCtHF94YbfAdeabfsXzuaQAgk=,HS+NtYmJmzW5CVW6lRlF7z9vEk8=
150,-134,McKCtHF94YbfAdeabfsXzuaQAgk=,gTDA+LqAOnYDoRbmznU/1vZgA44=
150,-133,McKCtHF94YbfAdeabfsXzuaQAgk=,gTDA+LqAOnYDoRbmznU/1vZgA44=
151,-135,McKCtHF94YbfAdeabfsXzuaQAgk=,PJ6xrGtZjhVcxSrWZ7Zva9ToEAQ=
150,-135,McKCtHF94YbfAdeabfsXzuaQAgk=,PJ6xrGtZjhVcxSrWZ7Zva9ToEAQ=
151,-132,McKCtHF94YbfAdeabfsXzuaQAgk=,HS+NtYmJmzW5CVW6lRlF7z9vEk8=
151,-130,6TL1HIyOn6bLDnDfIA27r/SFBU4=,x6Ws5UL0fH1vSeZZGtEh2J8X5ZY=
151,-133,6TL1HIyOn6bLDnDfIA27r/SFBU4=,gTDA+LqAOnYDoRbmznU/1vZgA44=
151,-131,6TL1HIyOn6bLDnDfIA27r/SFBU4=,HS+NtYmJmzW5CVW6lRlF7z9vEk8=
148,-130,6TL1HIyOn6bLDnDfIA27r/SFBU4=,pee6PQ3DHnFl1qFGq7tsV4EoPa0=
148,-129,6TL1HIyOn6bLDnDfIA27r/SFBU4=,pee6PQ3DHnFl1qFGq7tsV4EoPa0=
151,-129,6TL1HIyOn6bLDnDfIA27r/SFBU4=,x6Ws5UL0fH1vSeZZGtEh2J8X5ZY=
149,-130,6TL1HIyOn6bLDnDfIA27r/SFBU4=,pee6PQ3DHnFl1qFGq7tsV4EoPa0=
153,-136,6TL1HIyOn6bLDnDfIA27r/SFBU4=,ubbpOSzrwqBdRCXT9kNFHZn0bDk=
155,-137,6TL1HIyOn6bLDnDfIA27r/SFBU4=,htH/FqVKGDzS10svRZ8/NJF7sYs=
150,-131,6TL1HIyOn6bLDnDfIA27r/SFBU4=,HS+NtYmJmzW5CVW6lRlF7z9vEk8=
150,-129,6TL1HIyOn6bLDnDfIA27r/SFBU4=,x6Ws5UL0fH1vSeZZGtEh2J8X5ZY=
157,-139,6TL1HIyOn6bLDnDfIA27r/SFBU4=,Gk+guigLp56Y22gD3j+ULD/5hk4=
154,-137,6TL1HIyOn6bLDnDfIA27r/SFBU4=,htH/FqVKGDzS10svRZ8/NJF7sYs=
149,-129,6TL1HIyOn6bLDnDfIA27r/SFBU4=,pee6PQ3DHnFl1qFGq7tsV4EoPa0=
153,-137,6TL1HIyOn6bLDnDfIA27r/SFBU4=,znPXVOComfvMKJMkLPNB26QXDI4=
153,-135,6TL1HIyOn6bLDnDfIA27r/SFBU4=,ubbpOSzrwqBdRCXT9kNFHZn0bDk=
150,-130,6TL1HIyOn6bLDnDfIA27r/SFBU4=,x6Ws5UL0fH1vSeZZGtEh2J8X5ZY=
150,-136,6TL1HIyOn6bLDnDfIA27r/SFBU4=,PJ6xrGtZjhVcxSrWZ7Zva9ToEAQ=
152,-137,6TL1HIyOn6bLDnDfIA27r/SFBU4=,znPXVOComfvMKJMkLPNB26QXDI4=
159,-141,6TL1HIyOn6bLDnDfIA27r/SFBU4=,dNhh47VZEQj+LSq6JdQTeN48IsQ=
152,-138,6TL1HIyOn6bLDnDfIA27r/SFBU4=,znPXVOComfvMKJMkLPNB26QXDI4=
154,-140,6TL1HIyOn6bLDnDfIA27r/SFBU4=,RDL+KdXbiDNqoProrthgt2ZWZCI=
151,-136,6TL1HIyOn6bLDnDfIA27r/SFBU4=,PJ6xrGtZjhVcxSrWZ7Zva9ToEAQ=
156,-144,6TL1HIyOn6bLDnDfIA27r/SFBU4=,bO8CJlKN0dyuppvM77NViMUFr1Q=
152,-136,6TL1HIyOn6bLDnDfIA27r/SFBU4=,ubbpOSzrwqBdRCXT9kNFHZn0bDk=
