-287,1,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-288,1,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-279,1,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,8k37PrOdEDots4v+ODMr2xwENa4=
-288,0,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-287,0,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-280,1,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,8k37PrOdEDots4v+ODMr2xwENa4=
-280,0,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,8k37PrOdEDots4v+ODMr2xwENa4=
-279,0,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,8k37PrOdEDots4v+ODMr2xwENa4=
-287,5,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-287,4,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-288,5,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,HZfIMj+ySrsPouTCciyzeEBQiX8=
-288,4,UOzFHvdEkRlMFkHgsnZhMbEZPOo=,HZfIMj+ySrsPouTCciyzeEBQiX8=
