139,167,fY/LXKuzesP4mnTBKxIU5rUWAiM=,gthwXCq74Htv9yyeWiZyynAvWWM=
139,166,fY/LXKuzesP4mnTBKxIU5rUWAiM=,gthwXCq74Htv9yyeWiZyynAvWWM=
141,165,fY/LXKuzesP4mnTBKxIU5rUWAiM=,ljM01HPPhzIlod0FekaDLv3mJDQ=
140,167,fY/LXKuzesP4mnTBKxIU5rUWAiM=,1Pf/wT1A7IgawsoZ2MW0R8fzQNg=
142,166,fY/LXKuzesP4mnTBKxIU5rUWAiM=,x176c6TN+DkFVuScK2EwkD8r7ik=
140,168,fY/LXKuzesP4mnTBKxIU5rUWAiM=,INX9vhcSW7lodC1Bt5uhEOSzeW0=
141,166,fY/LXKuzesP4mnTBKxIU5rUWAiM=,1Pf/wT1A7IgawsoZ2MW0R8fzQNg=
140,165,fY/LXKuzesP4mnTBKxIU5rUWAiM=,ljM01HPPhzIlod0FekaDLv3mJDQ=
140,166,fY/LXKuzesP4mnTBKxIU5rUWAiM=,1Pf/wT1A7IgawsoZ2MW0R8fzQNg=
143,168,fY/LXKuzesP4mnTBKxIU5rUWAiM=,Q+lSIb2qLdbqYPM1MUu9iW36c1w=
143,167,fY/LXKuzesP4mnTBKxIU5rUWAiM=,x176c6TN+DkFVuScK2EwkD8r7ik=
141,168,fY/LXKuzesP4mnTBKxIU5rUWAiM=,INX9vhcSW7lodC1Bt5uhEOSzeW0=
139,165,fY/LXKuzesP4mnTBKxIU5rUWAiM=,9JLB6rUqlecdxtTSsycQYSKi65s=
142,167,fY/LXKuzesP4mnTBKxIU5rUWAiM=,x176c6TN+DkFVuScK2EwkD8r7ik=
143,173,fY/LXKuzesP4mnTBKxIU5rUWAiM=,bDZWufByEOuwJq81hb1hmTdWOyA=
142,168,fY/LXKuzesP4mnTBKxIU5rUWAiM=,Q+lSIb2qLdbqYPM1MUu9iW36c1w=
141,167,fY/LXKuzesP4mnTBKxIU5rUWAiM=,1Pf/wT1A7IgawsoZ2MW0R8fzQNg=
138,162,fY/LXKuzesP4mnTBKxIU5rUWAiM=,0w5Yk9z6lnM91NqkKrDnhQjQaYs=
135,160,fY/LXKuzesP4mnTBKxIU5rUWAiM=,9Mj/wQy2b9SxSVkuki8Leo5IY0E=
137,163,fY/LXKuzesP4mnTBKxIU5rUWAiM=,m8E6rCPG59URpYl+UPVt+UDVSMs=
