247,-231,en/L8wfrcvPZiXiFemX22PxhCmQ=,wakXoquK6JAXasxGdGP/2l67Wak=
248,-230,en/L8wfrcvPZiXiFemX22PxhCmQ=,d8O9MmWJpvP3SUi1ieNiT7ifgFM=
247,-230,en/L8wfrcvPZiXiFemX22PxhCmQ=,8MN37rYNjxKZEAQUkJgehqhHBh4=
248,-231,en/L8wfrcvPZiXiFemX22PxhCmQ=,t6kGKWCkiiUQfC2SO7JOet23MQY=
245,-226,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,mlshw2UuA26X7PmabvaednnNEKs=
246,-226,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,eyjcfJAxN9ogLVW5ofcAm95N324=
246,-227,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,/tgaV59BQ8iqqIyRuCqzBZkbUbU=
247,-232,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,wakXoquK6JAXasxGdGP/2l67Wak=
248,-236,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,neBYiaNx0nfxS9c0ZQpb2/cdYm4=
250,-235,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,F3r6Fhsv7Eb6J1B5fvbgSb0nkJI=
248,-234,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,Pu0MTB0WZEbVoM4ndgaZ72il9+k=
248,-237,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,D4G2J0FTxYneq7D+8xIC4xkTXeY=
248,-235,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,neBYiaNx0nfxS9c0ZQpb2/cdYm4=
248,-232,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,t6kGKWCkiiUQfC2SO7JOet23MQY=
249,-234,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,Pu0MTB0WZEbVoM4ndgaZ72il9+k=
249,-235,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,neBYiaNx0nfxS9c0ZQpb2/cdYm4=
248,-233,RPTp8ffJ+wYGMiSZs6bkGPlrX50=,Pu0MTB0WZEbVoM4ndgaZ72il9+k=
