241,-220,XFtqWx1nbjel/sNMFW4UChzYkOM=,asUjjbYR0OHhxsRDoJnik0sBQ2c=
242,-220,XFtqWx1nbjel/sNMFW4UChzYkOM=,i779ld/UZOvWuSd7VH8QTR94Rrg=
241,-221,XFtqWx1nbjel/sNMFW4UChzYkOM=,fly0wBtGxoWBB935gNRElo5gbgM=
242,-221,XFtqWx1nbjel/sNMFW4UChzYkOM=,kw8VSNWafRfwRppTY1b72tQBuDs=
243,-222,XFtqWx1nbjel/sNMFW4UChzYkOM=,kw8VSNWafRfwRppTY1b72tQBuDs=
244,-223,XFtqWx1nbjel/sNMFW4UChzYkOM=,MEvx+RN7eUVEQ0zw8W1pryLovZw=
244,-222,XFtqWx1nbjel/sNMFW4UChzYkOM=,aZxNhlhSXpa6Q8cI8UsGTxoT7TE=
243,-220,XFtqWx1nbjel/sNMFW4UChzYkOM=,i779ld/UZOvWuSd7VH8QTR94Rrg=
243,-221,XFtqWx1nbjel/sNMFW4UChzYkOM=,kw8VSNWafRfwRppTY1b72tQBuDs=
245,-223,XFtqWx1nbjel/sNMFW4UChzYkOM=,MEvx+RN7eUVEQ0zw8W1pryLovZw=
245,-222,XFtqWx1nbjel/sNMFW4UChzYkOM=,aZxNhlhSXpa6Q8cI8UsGTxoT7TE=
246,-222,XFtqWx1nbjel/sNMFW4UChzYkOM=,gdXHg8ouTQGAptUGRQzq288z0d0=
244,-220,XFtqWx1nbjel/sNMFW4UChzYkOM=,b2OoRBMIpgVr4/fri89GGa21pgc=
243,-223,XFtqWx1nbjel/sNMFW4UChzYkOM=,fqoDMPmugtJsgIrwE1f1Mx3Wnk0=
244,-221,XFtqWx1nbjel/sNMFW4UChzYkOM=,aZxNhlhSXpa6Q8cI8UsGTxoT7TE=
246,-219,XFtqWx1nbjel/sNMFW4UChzYkOM=,5wW5GBPQ3phggVTBCL40lX3WE9Q=
247,-221,XFtqWx1nbjel/sNMFW4UChzYkOM=,gdXHg8ouTQGAptUGRQzq288z0d0=
247,-219,XFtqWx1nbjel/sNMFW4UChzYkOM=,5wW5GBPQ3phggVTBCL40lX3WE9Q=
247,-220,XFtqWx1nbjel/sNMFW4UChzYkOM=,5wW5GBPQ3phggVTBCL40lX3WE9Q=
245,-219,XFtqWx1nbjel/sNMFW4UChzYkOM=,b2OoRBMIpgVr4/fri89GGa21pgc=
245,-220,XFtqWx1nbjel/sNMFW4UChzYkOM=,b2OoRBMIpgVr4/fri89GGa21pgc=
245,-221,XFtqWx1nbjel/sNMFW4UChzYkOM=,aZxNhlhSXpa6Q8cI8UsGTxoT7TE=
246,-220,XFtqWx1nbjel/sNMFW4UChzYkOM=,5wW5GBPQ3phggVTBCL40lX3WE9Q=
246,-221,XFtqWx1nbjel/sNMFW4UChzYkOM=,gdXHg8ouTQGAptUGRQzq288z0d0=
240,-217,XFtqWx1nbjel/sNMFW4UChzYkOM=,387P5vSD0S5ojRcR4fv94KNPsc8=
242,-224,XFtqWx1nbjel/sNMFW4UChzYkOM=,fqoDMPmugtJsgIrwE1f1Mx3Wnk0=
241,-222,XFtqWx1nbjel/sNMFW4UChzYkOM=,fly0wBtGxoWBB935gNRElo5gbgM=
242,-223,XFtqWx1nbjel/sNMFW4UChzYkOM=,fqoDMPmugtJsgIrwE1f1Mx3Wnk0=
240,-218,XFtqWx1nbjel/sNMFW4UChzYkOM=,387P5vSD0S5ojRcR4fv94KNPsc8=
240,-220,XFtqWx1nbjel/sNMFW4UChzYkOM=,asUjjbYR0OHhxsRDoJnik0sBQ2c=
240,-221,XFtqWx1nbjel/sNMFW4UChzYkOM=,fly0wBtGxoWBB935gNRElo5gbgM=
242,-222,XFtqWx1nbjel/sNMFW4UChzYkOM=,kw8VSNWafRfwRppTY1b72tQBuDs=
240,-222,XFtqWx1nbjel/sNMFW4UChzYkOM=,fly0wBtGxoWBB935gNRElo5gbgM=
240,-219,XFtqWx1nbjel/sNMFW4UChzYkOM=,asUjjbYR0OHhxsRDoJnik0sBQ2c=
247,-222,XFtqWx1nbjel/sNMFW4UChzYkOM=,gdXHg8ouTQGAptUGRQzq288z0d0=
245,-224,XFtqWx1nbjel/sNMFW4UChzYkOM=,MEvx+RN7eUVEQ0zw8W1pryLovZw=
244,-224,XFtqWx1nbjel/sNMFW4UChzYkOM=,MEvx+RN7eUVEQ0zw8W1pryLovZw=
243,-224,XFtqWx1nbjel/sNMFW4UChzYkOM=,fqoDMPmugtJsgIrwE1f1Mx3Wnk0=
242,-217,XFtqWx1nbjel/sNMFW4UChzYkOM=,/ogH+zRMpvG1jfezqlZmGGREpkI=
