7,-8,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,oWcn18M198+FmoqydvquHRdPNs8=
8,-8,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,oWcn18M198+FmoqydvquHRdPNs8=
6,-7,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,Izp0eu5no0RV/NhDEeqWTNjf1V0=
7,-7,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,jwBz5KFvCUc5fND97mwP+C/P0Q8=
5,-6,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,oWcn18M198+FmoqydvquHRdPNs8=
6,-6,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,jwBz5KFvCUc5fND97mwP+C/P0Q8=
4,-5,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,Izp0eu5no0RV/NhDEeqWTNjf1V0=
5,-5,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,oWcn18M198+FmoqydvquHRdPNs8=
3,-4,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,Izp0eu5no0RV/NhDEeqWTNjf1V0=
4,-4,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,jwBz5KFvCUc5fND97mwP+C/P0Q8=
2,-3,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,Izp0eu5no0RV/NhDEeqWTNjf1V0=
3,-3,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,jwBz5KFvCUc5fND97mwP+C/P0Q8=
1,-2,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,Izp0eu5no0RV/NhDEeqWTNjf1V0=
2,-2,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,jwBz5KFvCUc5fND97mwP+C/P0Q8=
0,-1,StPAk+qUuC6wDHGW2CX5YVeXBdc=,cw9jDfSb/86+OtqBTZRigBcjCsE=
1,-1,StPAk+qUuC6wDHGW2CX5YVeXBdc=,jwBz5KFvCUc5fND97mwP+C/P0Q8=
