-10,-1,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,oWcn18M198+FmoqydvquHRdPNs8=
-9,-1,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,oWcn18M198+FmoqydvquHRdPNs8=
-8,-1,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,oWcn18M198+FmoqydvquHRdPNs8=
-7,-1,dGcIkfQmK7Jmbct7g8yhd5IRS6s=,oWcn18M198+FmoqydvquHRdPNs8=
-6,-1,StPAk+qUuC6wDHGW2CX5YVeXBdc=,Izp0eu5no0RV/NhDEeqWTNjf1V0=
-5,-1,StPAk+qUuC6wDHGW2CX5YVeXBdc=,oWcn18M198+FmoqydvquHRdPNs8=
-4,-1,StPAk+qUuC6wDHGW2CX5YVeXBdc=,oWcn18M198+FmoqydvquHRdPNs8=
-3,-1,StPAk+qUuC6wDHGW2CX5YVeXBdc=,oWcn18M198+FmoqydvquHRdPNs8=
-2,-1,StPAk+qUuC6wDHGW2CX5YVeXBdc=,cw9jDfSb/86+OtqBTZRigBcjCsE=
-1,-1,StPAk+qUuC6wDHGW2CX5YVeXBdc=,jwBz5KFvCUc5fND97mwP+C/P0Q8=
