-428,-27,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-429,-27,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-429,-25,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-428,-28,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-429,-28,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-428,-26,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-429,-26,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-428,-29,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-428,-25,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-429,-29,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-426,-28,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-425,-28,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-420,-28,tx0bTn1G0LHTpluNv3+drGJD12U=,FmNpbGHmJhxaXFtccfxr0iiPVWQ=
-421,-29,tx0bTn1G0LHTpluNv3+drGJD12U=,FmNpbGHmJhxaXFtccfxr0iiPVWQ=
-427,-29,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-426,-29,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-420,-29,tx0bTn1G0LHTpluNv3+drGJD12U=,FmNpbGHmJhxaXFtccfxr0iiPVWQ=
-425,-29,tx0bTn1G0LHTpluNv3+drGJD12U=,voCpg8AgMeg7uTKhhayr+riDgvI=
-424,-29,tx0bTn1G0LHTpluNv3+drGJD12U=,FmNpbGHmJhxaXFtccfxr0iiPVWQ=
-423,-29,tx0bTn1G0LHTpluNv3+drGJD12U=,FmNpbGHmJhxaXFtccfxr0iiPVWQ=
-422,-29,tx0bTn1G0LHTpluNv3+drGJD12U=,FmNpbGHmJhxaXFtccfxr0iiPVWQ=
-424,-28,tx0bTn1G0LHTpluNv3+drGJD12U=,FmNpbGHmJhxaXFtccfxr0iiPVWQ=
-423,-28,tx0bTn1G0LHTpluNv3+drGJD12U=,FmNpbGHmJhxaXFtccfxr0iiPVWQ=
