819,-742,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
819,-738,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
819,-740,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
820,-739,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
820,-737,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
819,-737,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
820,-744,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
820,-743,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
819,-744,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
819,-739,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
819,-743,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
820,-738,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
820,-741,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
819,-741,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
820,-740,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
820,-742,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
816,-744,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
818,-742,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
817,-743,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
818,-743,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
816,-741,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
816,-743,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
818,-740,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
817,-740,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
818,-741,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
817,-742,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
816,-740,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
817,-741,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
816,-742,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
818,-744,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
817,-744,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
818,-739,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
817,-739,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
818,-737,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
816,-739,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
817,-737,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
816,-737,R0lDzplBP+H6Lh2yBA8UR94//HM=,jPOCl3q1sCj89co99C6F+IRqDF0=
