-863,1,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-862,1,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-861,1,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-863,7,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-861,6,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-860,1,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-862,6,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-863,6,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-864,1,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-864,7,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-863,5,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-864,4,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-864,5,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-860,2,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-860,3,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-861,3,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-860,4,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-864,6,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-862,3,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-860,0,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-863,3,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-861,4,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-862,4,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-863,4,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-864,3,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-861,0,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-860,7,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-861,7,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-862,7,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-860,5,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-861,5,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-862,0,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-861,2,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-864,0,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-862,2,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-863,0,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-863,2,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-864,2,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-862,5,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-860,6,jLWx6BCS5kRgUartzRcQwiBx/oI=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-850,5,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-849,5,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-850,1,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-850,2,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-851,1,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-852,1,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-853,1,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-857,0,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-851,2,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-857,6,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-854,1,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-858,2,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-855,1,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-857,3,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-858,3,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-858,6,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-851,5,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-857,4,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-858,4,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-859,4,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-852,5,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-853,5,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-859,3,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-859,2,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,07E/HoF4QuO1s65s2gdwxFH4ymA=
-856,1,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-854,5,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
-849,2,ntVSI+cQJ1SY1+1ugOvUw1uZevo=,v2BUR3p/xHhhrNpg5zhyXtWCWb4=
