644,-572,Q67QVW/7+UCCgvDC3EPoGrsoND8=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
643,-572,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
645,-572,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
642,-572,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
647,-573,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
640,-572,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
641,-572,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
643,-569,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
642,-569,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
641,-569,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
642,-573,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
641,-573,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
640,-573,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
640,-569,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
647,-570,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
646,-570,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
645,-570,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
644,-570,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
643,-570,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
642,-570,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
640,-570,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
647,-571,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
646,-571,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
645,-571,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
644,-571,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
646,-573,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
643,-571,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
641,-570,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
642,-571,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
641,-571,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
645,-573,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
640,-571,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
647,-572,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
644,-573,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
647,-569,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
643,-573,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
646,-569,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
645,-569,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
644,-569,lse+vuCu5QKiqSQy8TfQwgCR1CQ=,+/Pa9L8DalRLXmB1npIQPUIQvFU=
