-525,4,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-524,3,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-525,3,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-524,4,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-525,7,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-525,6,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-524,5,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-524,6,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-525,5,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-524,7,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-527,4,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-528,4,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-526,3,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-527,3,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-528,3,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-526,4,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-520,7,aKajkoEoFLwvNv2hmSfFY1JYIIo=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-519,7,aKajkoEoFLwvNv2hmSfFY1JYIIo=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-518,7,aKajkoEoFLwvNv2hmSfFY1JYIIo=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-517,7,aKajkoEoFLwvNv2hmSfFY1JYIIo=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-516,7,aKajkoEoFLwvNv2hmSfFY1JYIIo=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-523,7,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-519,5,aKajkoEoFLwvNv2hmSfFY1JYIIo=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-522,7,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-521,7,aKajkoEoFLwvNv2hmSfFY1JYIIo=,8z/dGg2g5vaBg0d8n3+8ivnRxUk=
-520,3,aKajkoEoFLwvNv2hmSfFY1JYIIo=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
-519,3,aKajkoEoFLwvNv2hmSfFY1JYIIo=,a/aAiZNUt25yORpEgU4zmY9SIqQ=
