-869,-5,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-865,-1,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-869,-1,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-869,-4,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-865,-2,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-865,-3,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-865,-7,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-866,-7,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-866,-2,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-865,-6,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-868,-2,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-865,-8,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-866,-8,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-867,-8,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-866,-3,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-868,-8,Q9/X6d1g2AFrt/3Z4+FzjYa40rY=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-867,-7,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-867,-2,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-866,-6,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-867,-3,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-869,-8,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-865,-4,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-868,-7,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-869,-2,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-866,-1,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-867,-6,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-868,-6,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-868,-3,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-869,-6,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-866,-4,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-867,-4,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-868,-4,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-865,-5,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-866,-5,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-867,-1,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-867,-5,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-868,-5,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
-869,-3,NXxIuyTWKMv3nlR550KsGl4uII0=,JdAHyi91H1ShtcLCx3NC3OWEAOs=
