252,-172,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
251,-173,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
252,-173,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
251,-171,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
252,-171,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
252,-169,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
251,-172,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
251,-169,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
252,-170,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
251,-170,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
253,-172,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
255,-173,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
254,-173,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
255,-172,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
254,-172,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
253,-173,qD8sRwPZuNP2+a/YxDPwO7GJCMM=,vtjOKMSRETr1kj57nC/D1a0R9qY=
253,-171,XJX8k6VbyAFGl9KIA4/yFnh7uys=,vtjOKMSRETr1kj57nC/D1a0R9qY=
255,-171,XJX8k6VbyAFGl9KIA4/yFnh7uys=,vtjOKMSRETr1kj57nC/D1a0R9qY=
255,-170,XJX8k6VbyAFGl9KIA4/yFnh7uys=,vtjOKMSRETr1kj57nC/D1a0R9qY=
255,-169,XJX8k6VbyAFGl9KIA4/yFnh7uys=,vtjOKMSRETr1kj57nC/D1a0R9qY=
254,-170,XJX8k6VbyAFGl9KIA4/yFnh7uys=,vtjOKMSRETr1kj57nC/D1a0R9qY=
253,-170,XJX8k6VbyAFGl9KIA4/yFnh7uys=,vtjOKMSRETr1kj57nC/D1a0R9qY=
254,-169,XJX8k6VbyAFGl9KIA4/yFnh7uys=,vtjOKMSRETr1kj57nC/D1a0R9qY=
