-357,-37,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-356,-37,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-355,-37,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-354,-37,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-353,-37,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-357,-35,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-356,-35,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-355,-35,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-357,-36,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-357,-38,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-354,-35,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-353,-35,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-356,-36,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-355,-36,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-356,-38,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-354,-36,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-353,-36,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
-357,-34,+RVVQyoqXaiBY3/6mxYzW7FwG6g=,mFYJ3+Q0zHyiLEcgBsXkauCWiIE=
