-144,-71,3i2EIKIsWv5JIPZtbUrrNWdjMRw=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-142,-65,3i2EIKIsWv5JIPZtbUrrNWdjMRw=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-141,-65,3i2EIKIsWv5JIPZtbUrrNWdjMRw=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-143,-65,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-140,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-140,-68,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-141,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-144,-65,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-140,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-141,-68,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-142,-68,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-141,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-142,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-142,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-143,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-144,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-141,-67,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-143,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-142,-67,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-142,-66,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-143,-66,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-144,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-141,-66,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-140,-70,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-141,-70,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-142,-70,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-143,-70,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-137,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-138,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-140,-66,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-139,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-144,-68,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-136,-66,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-136,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-143,-68,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-137,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-143,-67,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-138,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-144,-67,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-144,-70,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-140,-65,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-135,-67,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-129,-68,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-140,-71,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-139,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-141,-71,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-140,-67,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-142,-71,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-129,-67,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-130,-67,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-130,-68,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-131,-68,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-143,-71,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-138,-66,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-129,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-129,-70,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-130,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-135,-70,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-136,-70,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-138,-65,nBBxcA4N84abjlL76rT8PHNRoC4=,yVK8jRJaQqew6Cu1m/hWI8zX1Iw=
-129,-71,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-130,-70,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-131,-70,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-132,-70,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-130,-71,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-136,-71,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-131,-71,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-129,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-132,-68,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-130,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-131,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-131,-69,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-132,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-133,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-134,-72,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
-131,-67,nBBxcA4N84abjlL76rT8PHNRoC4=,G1pGGR/lDNOEc7CFG4n8rK+KOYo=
