419,-314,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
423,-315,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
419,-316,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
422,-315,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
421,-315,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
422,-313,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
423,-316,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
423,-313,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
421,-313,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
420,-313,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
420,-315,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
419,-313,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
422,-316,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
423,-317,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
419,-315,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
422,-317,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
423,-314,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
421,-314,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
421,-316,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
422,-314,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
420,-316,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
421,-317,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
420,-317,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
419,-318,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
420,-314,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
419,-317,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
420,-318,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
421,-318,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
419,-319,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
420,-319,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
421,-319,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
419,-320,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
422,-319,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
422,-318,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
423,-319,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
423,-318,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
420,-320,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
421,-320,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
422,-320,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
423,-320,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
416,-314,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
417,-317,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
418,-317,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
418,-316,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
416,-317,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
417,-318,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
418,-318,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
417,-316,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
416,-315,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
417,-315,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
417,-314,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
418,-313,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
416,-318,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
418,-320,+U1Jt9WHDncr4HKKgW6rdqW7lQE=,Mp+sSihxGArD9bzjLUFHt264Jds=
