467,-389,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
468,-388,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
467,-388,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
468,-389,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
468,-391,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
467,-392,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
468,-392,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
467,-390,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
468,-390,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
467,-391,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
464,-389,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
465,-389,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
466,-388,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
465,-388,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
464,-388,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
466,-389,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
465,-390,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
464,-390,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
466,-391,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
465,-391,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
464,-391,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
466,-390,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
466,-392,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
465,-392,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
464,-392,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
464,-385,yJnK11UPMPTAXWB1CnkNxXsWmv0=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
468,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
467,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
466,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
465,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
464,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
468,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
465,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
467,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
466,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
465,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
464,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
468,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
467,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
466,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
469,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
470,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
479,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
478,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
470,-390,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
469,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
470,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
477,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
472,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
476,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
471,-391,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
479,-388,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
469,-391,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
470,-391,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
474,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
471,-388,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
470,-388,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
472,-388,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
479,-389,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
478,-388,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
469,-388,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
473,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
472,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
475,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
472,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
473,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
469,-390,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
473,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
479,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
475,-388,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
473,-390,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
472,-390,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
473,-388,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
478,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
478,-389,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
477,-388,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
472,-391,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
474,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
479,-390,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
471,-386,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
475,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
471,-390,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
476,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
469,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
477,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
471,-387,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
472,-389,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
470,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
479,-392,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
478,-392,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
470,-392,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
471,-392,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
474,-388,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
479,-391,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
476,-391,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
478,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
471,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
479,-385,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
469,-389,JWjBxPKtV8o6QSEe+QuniPytcZo=,GAKJ0r6BoJS3g5ObEXPKBTqdqqk=
473,-389,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
474,-389,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
478,-390,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
477,-392,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
476,-390,JWjBxPKtV8o6QSEe+QuniPytcZo=,KkIthtjnW+gklsPdlhDTRNekPFk=
