-1100,-3,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1100,-6,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1104,-5,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1101,-3,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1102,-3,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1104,-3,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1103,-3,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1102,-6,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1104,-6,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1100,-1,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1101,-1,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1100,-4,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1102,-1,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1101,-4,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1102,-4,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1103,-6,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1101,-6,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1103,-1,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1104,-1,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1102,-7,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1101,-7,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1103,-4,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1104,-4,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1101,-8,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1100,-2,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1103,-7,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1100,-8,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1100,-5,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1102,-5,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1101,-2,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1102,-2,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1101,-5,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1103,-2,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1102,-8,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1104,-2,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1104,-7,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1103,-5,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1103,-8,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1104,-8,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1100,-7,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1091,-2,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-1090,-4,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-1099,-3,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,zJffmX9bfcGhMdywH+EfchDCFi0=
-1092,-2,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-1090,-2,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-1089,-2,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-1095,-4,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-1096,-5,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-1089,-1,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
-1093,-2,iVUnMdfRFGqROvxQSpF7YkxEwsQ=,Avc+gWkVOqs8kEZmVUq6wW7ATvA=
