218,-166,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
219,-164,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
218,-164,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
217,-164,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
218,-165,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
217,-165,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
217,-166,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
216,-166,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
216,-164,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
216,-167,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
220,-168,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
219,-168,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
216,-165,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
218,-168,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
217,-168,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
216,-168,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
220,-167,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
220,-165,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
219,-165,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
219,-167,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
220,-164,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
218,-167,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
217,-167,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
220,-166,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
219,-166,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
221,-166,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
221,-164,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
223,-167,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
222,-165,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
222,-167,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
223,-165,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
223,-168,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
221,-168,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
222,-168,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
221,-165,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
221,-167,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
223,-166,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
223,-164,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
222,-164,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
222,-166,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
218,-163,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
217,-161,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
219,-163,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
216,-161,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
218,-161,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
218,-162,eq1kfp+C6YS68G5eOl+QX4gDvh0=,qcLsI72AB/FSnQY7cOGzlxFtRcg=
