-72,-5,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-71,-5,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-70,-5,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-69,-5,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-72,-4,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-68,-4,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-69,-4,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-70,-4,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-71,-4,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-68,-5,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-67,-5,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-67,-4,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-66,-4,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-66,-5,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-65,-5,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-65,-4,pK61kmCyGoUd59b7AOMAPv6ufDM=,kzrarnx56cIbP/BNFXtift5H9g4=
-76,-13,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-77,-13,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-78,-13,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-79,-13,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-77,-11,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-78,-11,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-76,-9,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-76,-11,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-79,-11,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-80,-12,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-80,-13,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-77,-9,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-78,-9,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-79,-9,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-79,-12,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-77,-14,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-80,-14,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-79,-14,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-78,-14,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-80,-9,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-76,-15,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-77,-15,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-76,-10,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-78,-15,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-78,-12,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-80,-16,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-77,-12,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-76,-12,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-78,-16,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-79,-16,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-80,-10,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-76,-16,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-77,-16,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-78,-10,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-79,-10,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-77,-10,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
-80,-15,LFesoXwP7KnQKW8vODSul8So1Y4=,Z2lkirgGMExoKRnB/7I95DVMcJQ=
