-817,2,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-819,6,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-821,3,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-832,0,PajjKsyNOwM3bI3z1sGqRyYj4mM=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-831,0,PajjKsyNOwM3bI3z1sGqRyYj4mM=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-818,5,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-819,5,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-817,1,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-824,3,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-830,0,PajjKsyNOwM3bI3z1sGqRyYj4mM=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-829,0,PajjKsyNOwM3bI3z1sGqRyYj4mM=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-828,0,PajjKsyNOwM3bI3z1sGqRyYj4mM=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-831,7,PajjKsyNOwM3bI3z1sGqRyYj4mM=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-827,5,PajjKsyNOwM3bI3z1sGqRyYj4mM=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-818,1,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-824,2,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-822,5,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-819,1,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-820,6,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-820,1,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-821,1,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-820,5,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-828,5,PajjKsyNOwM3bI3z1sGqRyYj4mM=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-821,6,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-823,3,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-823,5,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-829,4,PajjKsyNOwM3bI3z1sGqRyYj4mM=,NEBjLjgk0xBPKH5+zepks4XvZjU=
-821,5,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-817,0,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-822,3,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-818,2,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
-818,0,PajjKsyNOwM3bI3z1sGqRyYj4mM=,DcgUKgvwOoeMqFlR/TFt7iRQdyA=
