-1036,-5,ODV564ED/JC/qstRoc7HUWxNmp0=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1037,-5,ODV564ED/JC/qstRoc7HUWxNmp0=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1036,-4,ODV564ED/JC/qstRoc7HUWxNmp0=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1037,-4,ODV564ED/JC/qstRoc7HUWxNmp0=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1036,-1,ODV564ED/JC/qstRoc7HUWxNmp0=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1036,-3,ODV564ED/JC/qstRoc7HUWxNmp0=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1037,-2,ODV564ED/JC/qstRoc7HUWxNmp0=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1036,-2,ODV564ED/JC/qstRoc7HUWxNmp0=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1037,-3,ODV564ED/JC/qstRoc7HUWxNmp0=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1037,-1,ODV564ED/JC/qstRoc7HUWxNmp0=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1031,-4,2zyP1qPFfE2StqQYPKYfmcnWhqA=,DIObOzOjiGCU0CNHcUOHkYpNHcM=
-1030,-3,2zyP1qPFfE2StqQYPKYfmcnWhqA=,DIObOzOjiGCU0CNHcUOHkYpNHcM=
-1032,-1,2zyP1qPFfE2StqQYPKYfmcnWhqA=,DIObOzOjiGCU0CNHcUOHkYpNHcM=
-1033,-1,2zyP1qPFfE2StqQYPKYfmcnWhqA=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1031,-3,2zyP1qPFfE2StqQYPKYfmcnWhqA=,DIObOzOjiGCU0CNHcUOHkYpNHcM=
-1032,-4,2zyP1qPFfE2StqQYPKYfmcnWhqA=,DIObOzOjiGCU0CNHcUOHkYpNHcM=
-1032,-3,2zyP1qPFfE2StqQYPKYfmcnWhqA=,DIObOzOjiGCU0CNHcUOHkYpNHcM=
-1029,-9,2zyP1qPFfE2StqQYPKYfmcnWhqA=,QDMfu2Retw802CoomsFaz0mTVTQ=
-1028,-10,2zyP1qPFfE2StqQYPKYfmcnWhqA=,QDMfu2Retw802CoomsFaz0mTVTQ=
-1033,-4,2zyP1qPFfE2StqQYPKYfmcnWhqA=,qyaogzI+uwucjzVvycrnYh2ytAE=
-1028,-2,2zyP1qPFfE2StqQYPKYfmcnWhqA=,DIObOzOjiGCU0CNHcUOHkYpNHcM=
-1028,-9,2zyP1qPFfE2StqQYPKYfmcnWhqA=,QDMfu2Retw802CoomsFaz0mTVTQ=
-1029,-13,2zyP1qPFfE2StqQYPKYfmcnWhqA=,QDMfu2Retw802CoomsFaz0mTVTQ=
