-45,-5,LaRmsca0RTocsq2FVt/Liel05bA=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-44,-4,LaRmsca0RTocsq2FVt/Liel05bA=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-45,-4,LaRmsca0RTocsq2FVt/Liel05bA=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-44,-5,LaRmsca0RTocsq2FVt/Liel05bA=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-42,-4,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-37,-5,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-39,-4,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-43,-4,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-38,-5,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-39,-5,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-40,-5,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-41,-5,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-42,-5,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-43,-5,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-36,-4,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-40,-4,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-37,-4,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-38,-4,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-41,-4,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-36,-5,85IKj/Kw3Wv+h6SydDPLIh9jpgQ=,5y5e090SZS1j+IHb8KYQ+gVsqsM=
-48,-5,BzoGFuB/Y4KvTCzmLXLTJlQdIE8=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-47,-5,BzoGFuB/Y4KvTCzmLXLTJlQdIE8=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-46,-5,BzoGFuB/Y4KvTCzmLXLTJlQdIE8=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-46,-4,BzoGFuB/Y4KvTCzmLXLTJlQdIE8=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-47,-4,BzoGFuB/Y4KvTCzmLXLTJlQdIE8=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-48,-4,BzoGFuB/Y4KvTCzmLXLTJlQdIE8=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-45,-13,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-44,-11,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-44,-13,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-48,-12,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-45,-11,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-47,-12,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-46,-13,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-48,-13,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-45,-9,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-47,-13,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-44,-6,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-45,-6,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-46,-6,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-47,-6,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-46,-9,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-48,-6,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-47,-11,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-46,-11,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-47,-9,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-48,-11,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-48,-9,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-44,-7,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-45,-16,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-44,-9,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-48,-10,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-45,-7,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-46,-7,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-44,-10,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-47,-7,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-48,-7,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-44,-16,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-44,-14,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,lnkE53PiSIy7WZLC6FPNzfvafH0=
-44,-8,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-45,-8,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-46,-8,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-47,-8,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
-48,-8,V/4sP3Ye1FPMxoRkKr5gYvwnhHg=,U1TWCSd3MujLD42OyYXdSttT/9Y=
