-24,11,R8uFdZkpjuVtjII+Z+eTo58Jtxs=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-23,11,R8uFdZkpjuVtjII+Z+eTo58Jtxs=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-20,12,R8uFdZkpjuVtjII+Z+eTo58Jtxs=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-21,12,R8uFdZkpjuVtjII+Z+eTo58Jtxs=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-22,12,R8uFdZkpjuVtjII+Z+eTo58Jtxs=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-23,12,R8uFdZkpjuVtjII+Z+eTo58Jtxs=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-24,12,R8uFdZkpjuVtjII+Z+eTo58Jtxs=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-20,11,R8uFdZkpjuVtjII+Z+eTo58Jtxs=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-21,11,R8uFdZkpjuVtjII+Z+eTo58Jtxs=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-22,11,R8uFdZkpjuVtjII+Z+eTo58Jtxs=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-18,12,qzTA9GDftDxKVZ/d5RV+OZ0i0Mk=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-19,12,qzTA9GDftDxKVZ/d5RV+OZ0i0Mk=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-17,12,qzTA9GDftDxKVZ/d5RV+OZ0i0Mk=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-19,11,qzTA9GDftDxKVZ/d5RV+OZ0i0Mk=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-18,11,qzTA9GDftDxKVZ/d5RV+OZ0i0Mk=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-17,11,qzTA9GDftDxKVZ/d5RV+OZ0i0Mk=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-20,13,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-20,15,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-21,15,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-21,14,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-21,13,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-20,14,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-18,9,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-19,4,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,2KdfyxPKlzyJspiFASpc6AeBmNQ=
-20,4,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,2KdfyxPKlzyJspiFASpc6AeBmNQ=
-17,8,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-21,4,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,2KdfyxPKlzyJspiFASpc6AeBmNQ=
-17,7,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,2KdfyxPKlzyJspiFASpc6AeBmNQ=
-17,3,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,2KdfyxPKlzyJspiFASpc6AeBmNQ=
-18,8,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-19,8,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-18,3,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,2KdfyxPKlzyJspiFASpc6AeBmNQ=
-20,8,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,0hrV/a9WaEU2chhMoH89M4ytoOo=
-18,7,GxLeFMmHNjrqgfkUV3KjUKIJZJc=,2KdfyxPKlzyJspiFASpc6AeBmNQ=
