-418,-34,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-417,-34,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-419,-34,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-417,-36,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-420,-34,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-417,-39,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-417,-33,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-421,-34,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-417,-40,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-418,-40,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-417,-37,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-418,-37,B1tY1yoRP7Sh1ivXOAw7itf2Pww=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-418,-39,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-418,-35,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-419,-39,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-417,-35,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-420,-39,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-419,-40,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-421,-40,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-419,-35,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-420,-40,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-417,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-420,-35,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-421,-35,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-419,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-418,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-419,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-420,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-421,-39,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-420,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-418,-36,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-419,-36,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-421,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-420,-36,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-421,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-418,-33,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-421,-36,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-421,-33,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-419,-33,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-432,-36,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-431,-36,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-422,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-431,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-423,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-424,-36,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-423,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-424,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-426,-34,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-432,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-425,-34,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-420,-33,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-425,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-427,-34,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-425,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-426,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-426,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-428,-34,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-427,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-422,-34,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-427,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-429,-34,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-428,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-429,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-430,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-424,-39,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-431,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-424,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-430,-34,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-423,-34,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,nMcXQas3zBy6TuO6tLWPQhJwUHU=
-432,-38,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-431,-34,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-425,-35,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-426,-35,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-428,-37,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-425,-39,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-427,-35,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-428,-35,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
-426,-39,f0PsaWLrsiTSWp/3CJOiQvPSJOI=,xBtehvWbIR+96fMXF+D9aUxch9Y=
