155,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
156,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
155,-85,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
155,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
159,-85,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
156,-81,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
155,-81,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
159,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
156,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
155,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
158,-85,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
158,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
157,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
157,-85,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
156,-85,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
156,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
157,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
158,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
159,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
158,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
157,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
159,-81,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
158,-81,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
157,-81,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
159,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
150,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
154,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
152,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
151,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
151,-81,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
149,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
148,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
144,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
149,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
148,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
153,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
150,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
145,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
151,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
146,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
147,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
154,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
148,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
147,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
149,-83,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
144,-81,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
145,-81,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
146,-81,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
147,-82,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
148,-86,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
147,-86,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
154,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
146,-86,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
145,-86,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
154,-85,ciDBb/+KKhk+iDhrpfcj/GEiaao=,v6ESXOOIK77GMft1h0zdqceWHb0=
146,-84,ciDBb/+KKhk+iDhrpfcj/GEiaao=,iCsUInwQcbs/8uG+BEsiXKZFhF4=
