-1125,-5,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1121,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1124,-4,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1122,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1123,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1123,-4,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1125,-4,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1125,-2,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1124,-2,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1123,-2,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1121,-2,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1122,-2,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1125,-7,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1125,-6,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1124,-7,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1124,-6,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1124,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1121,-7,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1124,-5,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1121,-3,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1123,-5,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1122,-5,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1122,-4,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1121,-4,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1123,-6,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1122,-6,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1123,-7,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1121,-6,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1121,-5,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1125,-1,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1124,-1,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1122,-7,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1123,-1,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1122,-1,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1125,-3,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1124,-3,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1121,-1,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1123,-3,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1122,-3,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1125,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1127,-6,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1128,-2,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1127,-2,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1130,-7,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1129,-7,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1129,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1131,-2,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1128,-6,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1132,-2,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1132,-4,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1128,-7,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1130,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1126,-4,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1133,-4,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1134,-4,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1131,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1132,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1130,-4,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1136,-6,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1135,-6,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1131,-4,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1126,-5,K3xKyG7msYelPXfDHJtlQ4qJoOI=,NbGQM1t5cPAYqVcfLaADVJbGIQI=
-1129,-1,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1133,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1134,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1135,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
-1136,-8,K3xKyG7msYelPXfDHJtlQ4qJoOI=,N5wOaqJg6le2C/y1C3z8UscToOc=
