-399,-38,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-398,-38,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-397,-38,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-400,-33,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-399,-33,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-400,-35,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-396,-35,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-400,-40,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-399,-40,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-398,-40,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-396,-38,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-397,-35,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-398,-35,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-396,-34,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-399,-35,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-397,-34,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-396,-36,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-397,-36,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-400,-38,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-398,-36,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-399,-36,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-398,-34,I12U7rzj8xxauFy3gOKgilOwEzY=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-396,-39,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-397,-39,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-399,-34,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-397,-37,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-400,-34,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-396,-33,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-398,-39,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-399,-39,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-397,-33,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-400,-39,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-398,-33,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-400,-36,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-396,-40,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-397,-40,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-398,-37,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-399,-37,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-396,-37,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-400,-37,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-388,-35,uK391uf7XtFWcG7MwF8cUn1jhw0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-392,-33,uK391uf7XtFWcG7MwF8cUn1jhw0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-391,-33,uK391uf7XtFWcG7MwF8cUn1jhw0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-392,-39,uK391uf7XtFWcG7MwF8cUn1jhw0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-394,-35,uK391uf7XtFWcG7MwF8cUn1jhw0=,6pVQcEKBToOEEMJU1ifEpjEmmkE=
-389,-35,uK391uf7XtFWcG7MwF8cUn1jhw0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
-390,-35,uK391uf7XtFWcG7MwF8cUn1jhw0=,DNQvXKFiFoi8HghwD2rhQIZ6teM=
