-870,5,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-871,5,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-872,5,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-869,4,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-870,4,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-870,3,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-871,3,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-871,4,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-872,4,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-872,3,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-868,7,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-869,7,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-870,7,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-871,7,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-872,7,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-868,3,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-869,3,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-868,6,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-869,6,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-870,6,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-868,4,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-871,6,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-872,6,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-868,5,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-869,5,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-867,4,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-867,3,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-866,3,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-866,4,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-865,4,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-865,3,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-865,7,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-867,6,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
-866,6,7lkh0JU5UafXPk4fh+5IRMhMGuM=,oLMCaVxrlWghB+/Z+5WOsubUSEw=
