-1152,6,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1145,7,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1146,7,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1152,7,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1152,5,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1151,5,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1147,7,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1145,4,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1146,4,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1147,4,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1148,4,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1145,5,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1146,5,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1148,7,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1150,4,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1151,4,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1149,4,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1152,4,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1145,6,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1146,6,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1147,6,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1145,3,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1146,3,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1149,7,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1147,5,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1147,3,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1148,5,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1148,3,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1149,3,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1150,7,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1151,7,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1150,3,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1151,3,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1152,3,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1148,6,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
-1149,6,HOODI7toiiogDGOvTQD9RPi0t6Y=,rkZZgfMtunbiCajtGXhz2rDmTJw=
