-629,11,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-628,12,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-628,11,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-629,12,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-636,4,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-637,3,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-636,3,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-637,4,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-637,2,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-636,2,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-636,1,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-636,0,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-637,0,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-637,1,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-627,11,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-626,11,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-625,11,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-627,12,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-626,12,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-625,12,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-629,13,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-628,15,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-629,15,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-628,14,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-629,14,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-628,13,+7OBho9StItvcYzvgC+xGR9SScY=,08Fi9SnOZIQevmgMPYKQokC0bYw=
-640,3,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-639,3,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-638,3,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-638,4,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
-639,4,+7OBho9StItvcYzvgC+xGR9SScY=,kXsQrnnD5wClmEtyr6cMY5YS/No=
