-1076,-5,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,97BSAHkWayugTKfh+PyGRMZR4Dw=
-1077,-4,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,97BSAHkWayugTKfh+PyGRMZR4Dw=
-1076,-4,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,97BSAHkWayugTKfh+PyGRMZR4Dw=
-1077,-5,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,97BSAHkWayugTKfh+PyGRMZR4Dw=
-1085,-13,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,fpE6A+GXLY3BpuTryPPL8NWMpBk=
-1084,-13,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,fpE6A+GXLY3BpuTryPPL8NWMpBk=
-1085,-12,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,fpE6A+GXLY3BpuTryPPL8NWMpBk=
-1084,-12,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,fpE6A+GXLY3BpuTryPPL8NWMpBk=
-1088,-13,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,fpE6A+GXLY3BpuTryPPL8NWMpBk=
-1087,-13,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,fpE6A+GXLY3BpuTryPPL8NWMpBk=
-1086,-12,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,fpE6A+GXLY3BpuTryPPL8NWMpBk=
-1087,-12,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,fpE6A+GXLY3BpuTryPPL8NWMpBk=
-1088,-12,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,fpE6A+GXLY3BpuTryPPL8NWMpBk=
-1086,-13,ZLWNQoyNIyDXLPefwUmLdNi0w3I=,fpE6A+GXLY3BpuTryPPL8NWMpBk=
-1075,-5,6LJ5rcVREb66YWrVO9C+alGpBTI=,97BSAHkWayugTKfh+PyGRMZR4Dw=
