-116,3,sIu1LijZx3svM32JwehDlS8xqWg=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-117,4,sIu1LijZx3svM32JwehDlS8xqWg=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-116,4,sIu1LijZx3svM32JwehDlS8xqWg=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-117,3,sIu1LijZx3svM32JwehDlS8xqWg=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-115,3,sIu1LijZx3svM32JwehDlS8xqWg=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-114,3,sIu1LijZx3svM32JwehDlS8xqWg=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-113,4,sIu1LijZx3svM32JwehDlS8xqWg=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-113,3,sIu1LijZx3svM32JwehDlS8xqWg=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-115,4,sIu1LijZx3svM32JwehDlS8xqWg=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-114,4,sIu1LijZx3svM32JwehDlS8xqWg=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-125,11,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-124,15,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-124,13,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-125,13,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-125,15,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-124,12,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-125,12,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-124,14,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-125,14,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-124,11,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-116,11,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-115,10,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-117,5,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-117,11,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-116,10,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-117,10,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-117,7,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-113,7,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-114,7,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-113,9,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-114,9,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-113,6,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-114,6,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-118,11,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-115,6,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-116,6,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-119,11,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-120,11,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-115,9,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-116,9,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-117,9,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-115,7,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-121,12,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-123,12,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-122,12,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-116,7,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-117,6,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-121,11,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-122,11,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-123,11,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,i4ba7CDJZGBDY1e0ub63Fkq0GQc=
-113,8,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-114,8,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-115,8,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-113,5,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-114,5,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
-116,8,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-117,8,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,bJwamha36uMlVd0H/oX94GYXMTM=
-115,5,XS5RCgX016X1rC3+Ae4b+Z2ldvs=,RS349eQX/nDXw0tf9/YRkVwS9FY=
