939,-882,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
940,-887,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
939,-887,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
940,-886,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
940,-883,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
940,-885,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
939,-885,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
939,-883,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
940,-884,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
939,-884,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
939,-886,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
940,-888,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
939,-888,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
940,-882,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
940,-881,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
939,-881,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
941,-881,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
941,-882,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
942,-881,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
943,-887,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
943,-883,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
943,-888,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
943,-884,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
942,-887,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
942,-888,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
941,-887,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
942,-884,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
943,-886,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
943,-881,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
942,-882,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
943,-882,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
941,-885,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
941,-884,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
941,-888,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
943,-885,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
942,-885,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
942,-886,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
941,-886,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
941,-883,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
942,-883,C0D71q58vtk/mIfOzegfwV2e5to=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
934,-883,HW3PdMaDKhU/yoigrPfdgjeufUU=,67TE+nDdEtcPcAhJ6GFSAsC4psI=
928,-886,HW3PdMaDKhU/yoigrPfdgjeufUU=,67TE+nDdEtcPcAhJ6GFSAsC4psI=
934,-887,HW3PdMaDKhU/yoigrPfdgjeufUU=,67TE+nDdEtcPcAhJ6GFSAsC4psI=
935,-887,HW3PdMaDKhU/yoigrPfdgjeufUU=,67TE+nDdEtcPcAhJ6GFSAsC4psI=
937,-882,HW3PdMaDKhU/yoigrPfdgjeufUU=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
933,-887,HW3PdMaDKhU/yoigrPfdgjeufUU=,67TE+nDdEtcPcAhJ6GFSAsC4psI=
935,-883,HW3PdMaDKhU/yoigrPfdgjeufUU=,67TE+nDdEtcPcAhJ6GFSAsC4psI=
938,-882,HW3PdMaDKhU/yoigrPfdgjeufUU=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
936,-887,HW3PdMaDKhU/yoigrPfdgjeufUU=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
932,-887,HW3PdMaDKhU/yoigrPfdgjeufUU=,67TE+nDdEtcPcAhJ6GFSAsC4psI=
936,-882,HW3PdMaDKhU/yoigrPfdgjeufUU=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
936,-888,HW3PdMaDKhU/yoigrPfdgjeufUU=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
937,-883,HW3PdMaDKhU/yoigrPfdgjeufUU=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
936,-883,HW3PdMaDKhU/yoigrPfdgjeufUU=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
937,-881,HW3PdMaDKhU/yoigrPfdgjeufUU=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
937,-888,HW3PdMaDKhU/yoigrPfdgjeufUU=,X+ljWe5H/mOS0B/Z+GPWGPE/lMw=
