593,-510,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
593,-505,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
595,-505,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
594,-505,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
592,-510,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
599,-512,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
592,-511,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
592,-505,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
599,-506,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
593,-509,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
598,-506,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
597,-506,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
598,-512,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
592,-508,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
596,-506,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
595,-506,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
595,-508,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
595,-509,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
594,-506,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
594,-509,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
599,-507,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
592,-509,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
593,-506,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
596,-512,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
595,-512,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
598,-507,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
597,-507,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
596,-507,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
595,-507,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
593,-508,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
599,-510,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
592,-506,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
598,-510,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
596,-509,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
594,-508,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
594,-512,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
599,-508,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
593,-512,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
599,-511,GWvXrsGQ+PUz69Apfk29XG3FMI4=,zfzBU2w5f6k+FUDYCU7JMUjMDKE=
