164,-89,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
163,-93,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
163,-92,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
165,-90,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
167,-91,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
166,-91,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
164,-90,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
165,-91,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
164,-91,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
167,-93,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
163,-90,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
166,-93,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
165,-93,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
163,-89,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
167,-92,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
166,-92,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
165,-92,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
167,-89,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
164,-92,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
167,-90,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
166,-90,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
166,-89,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
165,-89,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
163,-91,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
164,-93,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
163,-94,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
163,-96,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
164,-96,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
164,-94,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
165,-94,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
166,-94,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
167,-94,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
165,-96,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
163,-95,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
164,-95,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
165,-95,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
166,-95,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
166,-96,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
167,-95,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
167,-96,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
162,-93,3BxzzNVViNs0LoQRP0iZThfzCSs=,JxtFWVgwfYFDz9C+RYEzjWXxgqg=
