19,-37,qTg3CW6WqKsS+VluuPu5PSbwn9s=,AdgWItMZOmuOtwyjI77CJ9Aar00=
20,-37,qTg3CW6WqKsS+VluuPu5PSbwn9s=,AdgWItMZOmuOtwyjI77CJ9Aar00=
19,-36,qTg3CW6WqKsS+VluuPu5PSbwn9s=,AdgWItMZOmuOtwyjI77CJ9Aar00=
20,-36,qTg3CW6WqKsS+VluuPu5PSbwn9s=,AdgWItMZOmuOtwyjI77CJ9Aar00=
27,-45,qTg3CW6WqKsS+VluuPu5PSbwn9s=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
28,-44,qTg3CW6WqKsS+VluuPu5PSbwn9s=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
27,-44,qTg3CW6WqKsS+VluuPu5PSbwn9s=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
28,-45,qTg3CW6WqKsS+VluuPu5PSbwn9s=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
27,-37,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,ParHNGvIJS9Z5EjoczsX94j4iME=
28,-36,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,ParHNGvIJS9Z5EjoczsX94j4iME=
29,-42,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
30,-42,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
31,-42,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
29,-41,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
30,-41,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
31,-41,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
29,-39,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,ParHNGvIJS9Z5EjoczsX94j4iME=
30,-39,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,ParHNGvIJS9Z5EjoczsX94j4iME=
31,-43,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
29,-45,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
30,-45,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
31,-45,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,MbJQZQUYFZUS27ZuBPy6mIKCocY=
31,-39,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,ParHNGvIJS9Z5EjoczsX94j4iME=
29,-38,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,ParHNGvIJS9Z5EjoczsX94j4iME=
30,-38,fPzhYrzS3ZB/d0WMTBuXyi7QnQw=,ParHNGvIJS9Z5EjoczsX94j4iME=
