-325,-45,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-324,-45,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-325,-47,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-321,-41,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-325,-41,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-325,-44,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-321,-43,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-323,-45,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-324,-44,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-323,-44,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-322,-44,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-325,-46,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-322,-45,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-324,-46,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-321,-45,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-324,-41,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-325,-42,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-324,-42,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-323,-41,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-323,-46,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-322,-41,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-325,-43,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-323,-42,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-324,-43,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-324,-47,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-322,-46,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-321,-46,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-323,-43,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-322,-43,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-323,-47,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-322,-47,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-321,-44,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-325,-48,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-324,-48,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-323,-48,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-322,-48,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-321,-48,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-321,-47,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-322,-42,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-321,-42,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-333,-41,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-329,-41,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-333,-43,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-336,-41,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-335,-41,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-334,-41,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-330,-41,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-326,-41,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-330,-47,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-334,-43,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-330,-42,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-329,-48,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-329,-47,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-329,-42,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-327,-41,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-330,-48,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-327,-47,6Ae39++sghLbRh6rFKrkafluWdk=,ksroG03AESOIMEB401dlQT7Lx4o=
-331,-42,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-332,-42,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-333,-42,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-330,-44,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-331,-48,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-332,-48,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-333,-48,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-331,-47,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
-332,-47,6Ae39++sghLbRh6rFKrkafluWdk=,SoPUgZmqWRu/AmY22kqZVhq3kZM=
