-4,-36,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-7,-38,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-8,-38,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-5,-36,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-6,-36,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-7,-36,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-6,-37,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-8,-36,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-4,-39,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-7,-37,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-8,-37,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-5,-39,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-6,-39,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-7,-39,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-8,-39,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-4,-38,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-4,-40,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-5,-40,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-5,-38,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-6,-38,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-6,-40,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
-7,-40,tN5IwKtAVedoPbg9CrEg+EUIaDk=,0ftVAQE/Ubb2sDTe85w1xinwukw=
