-104,38,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-97,37,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-98,37,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-101,36,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-102,35,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-102,36,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-99,37,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-103,37,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-104,37,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-103,34,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-104,34,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-103,36,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-104,33,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-97,32,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-104,36,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-103,35,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-97,33,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-98,33,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-98,32,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-104,35,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-97,35,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-97,34,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-98,34,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-99,34,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-98,35,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-97,39,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-98,39,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-99,39,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-100,39,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-97,36,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-99,33,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-99,35,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-101,39,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-102,39,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-100,35,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-101,35,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-103,39,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-98,36,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-99,36,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-104,39,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-97,38,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-100,34,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-101,34,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-102,34,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
