-50,7,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-49,6,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-50,6,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-51,6,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-49,5,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-50,5,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-51,5,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-52,2,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-52,5,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-53,5,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-53,2,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-51,7,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-52,7,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-49,4,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-51,2,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-49,2,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-50,2,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-50,4,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-53,7,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-49,1,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-50,1,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-51,1,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-52,1,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-52,6,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-53,6,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-51,4,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-53,1,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-52,4,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-53,4,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-49,3,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-52,3,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-49,0,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-50,0,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-49,7,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-51,0,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-52,0,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-53,0,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-50,3,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-53,3,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
-51,3,Ay4Wvm07e2rn070C+HYk2PTLXGU=,a86C9CxVdR5pzcZ/ctbjbWK0ibo=
