-172,-69,1zENDHi5LyYmQeqJCiL+BTdeHoQ=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-173,-68,1zENDHi5LyYmQeqJCiL+BTdeHoQ=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-172,-68,1zENDHi5LyYmQeqJCiL+BTdeHoQ=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-173,-69,1zENDHi5LyYmQeqJCiL+BTdeHoQ=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-164,-65,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-165,-65,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-165,-68,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-166,-68,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-166,-69,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-167,-68,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-167,-69,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-164,-66,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-168,-69,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-165,-66,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-168,-68,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-169,-68,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-170,-68,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-171,-68,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-164,-67,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-164,-69,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-165,-69,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-169,-69,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-170,-69,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-164,-68,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-165,-67,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-171,-69,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-176,-68,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-175,-68,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-174,-69,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-175,-69,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-176,-69,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-174,-68,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-172,-65,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-166,-67,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-169,-65,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-173,-67,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-173,-65,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-169,-66,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-170,-66,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-171,-66,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-172,-66,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-173,-66,IYj5OQfLdN4RF9beQajnCU0Ny+8=,BXcF56kIlGolpc1E7n2BKT1y4i8=
-166,-66,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-167,-67,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-166,-65,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
-167,-65,IYj5OQfLdN4RF9beQajnCU0Ny+8=,59uyVo+BxhxyYA09+vegoa3eDyg=
