-221,-28,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-221,-29,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-222,-29,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-223,-29,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-223,-25,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-221,-25,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-222,-25,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-224,-25,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-217,-26,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-219,-26,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-218,-26,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-222,-28,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-220,-26,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-221,-26,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-222,-26,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-223,-26,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-224,-26,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-218,-27,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-217,-27,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-219,-27,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-220,-27,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-223,-28,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-221,-27,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-222,-27,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-224,-28,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-224,-29,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-223,-27,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-224,-27,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-217,-28,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-217,-29,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-218,-28,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-219,-28,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-218,-29,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-220,-28,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-217,-25,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-218,-25,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-219,-25,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-220,-25,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-219,-29,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-220,-29,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-217,-31,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-219,-31,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-218,-31,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-223,-30,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-224,-30,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-222,-30,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-220,-31,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-218,-32,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-221,-30,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-217,-32,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-221,-31,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-222,-31,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-219,-32,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-218,-30,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-217,-30,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-220,-32,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-221,-32,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-219,-30,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-223,-31,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-220,-30,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-224,-31,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-222,-32,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-223,-32,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
-224,-32,YRj7wm4rskdzcaxwyQv7luSEg5U=,TVz1dt/YCC2xQPswQ5vwQyrOFYI=
