347,-245,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
348,-245,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
348,-244,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
347,-244,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
340,-253,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
339,-253,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
340,-252,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
339,-252,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
336,-252,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
337,-252,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
338,-252,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
338,-253,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
337,-253,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
336,-253,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
349,-244,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
349,-245,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
350,-245,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
351,-245,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
351,-244,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
350,-244,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
348,-241,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
347,-242,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
348,-242,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
347,-243,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
347,-241,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
348,-243,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
339,-256,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
340,-256,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
339,-255,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
340,-255,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
339,-254,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
340,-254,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
350,-242,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
349,-241,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
351,-241,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
351,-243,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
350,-243,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
349,-243,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
349,-242,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
350,-241,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
351,-242,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,RsJwxsecND4ANj8+V9JfK+xMk2c=
336,-256,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
337,-256,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
338,-256,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
338,-254,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
336,-255,sU54qRGLLjZxBN4/ZLOeVyfrgCg=,E0B3zn+A9QDm42ftTWD1clJGVgk=
