-12,-13,LUygdVO4MP/WQ91nsBqOiO2qjVc=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-12,-12,LUygdVO4MP/WQ91nsBqOiO2qjVc=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-13,-13,LUygdVO4MP/WQ91nsBqOiO2qjVc=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-13,-12,LUygdVO4MP/WQ91nsBqOiO2qjVc=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-11,-13,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-9,-12,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-4,-12,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,JSZ7DIULUsE3nl49MmQBDyos758=
-10,-12,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-6,-12,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,JSZ7DIULUsE3nl49MmQBDyos758=
-10,-13,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-9,-13,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
-8,-13,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,JSZ7DIULUsE3nl49MmQBDyos758=
-7,-13,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,JSZ7DIULUsE3nl49MmQBDyos758=
-6,-13,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,JSZ7DIULUsE3nl49MmQBDyos758=
-7,-12,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,JSZ7DIULUsE3nl49MmQBDyos758=
-5,-12,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,JSZ7DIULUsE3nl49MmQBDyos758=
-8,-12,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,JSZ7DIULUsE3nl49MmQBDyos758=
-11,-12,Sf/rGlxjT8rXIvaD7CfxBMbUo9E=,eO1xFFmWMbfMVUVJ1yW4nHUeFuM=
