260,-181,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
261,-181,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
262,-181,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
259,-181,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
263,-180,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
262,-180,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
261,-180,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
260,-180,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
259,-180,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
263,-181,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
256,-180,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
257,-180,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
258,-181,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
257,-181,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
256,-181,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
258,-180,rA0yE3aJ8ryssDif5ZWhwLvtw1Q=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
259,-179,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
260,-179,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
260,-177,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
259,-177,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
260,-178,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
259,-178,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
261,-179,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
262,-179,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
263,-179,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
261,-178,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
262,-178,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
263,-178,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
261,-177,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
262,-177,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
263,-177,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
256,-179,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
258,-177,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
257,-177,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
256,-177,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
258,-178,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
257,-178,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
256,-178,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
258,-179,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
257,-179,xdtKJeSLkUnI/KHMFj5+qQAecwE=,ANP7gM2zgGtfyODzomt5KpkfZ8c=
267,-189,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
267,-188,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
271,-187,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
270,-187,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
269,-187,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
268,-187,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
269,-186,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
268,-186,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
271,-191,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
271,-192,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
270,-192,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
271,-189,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
267,-185,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
269,-192,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
270,-189,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
269,-189,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
268,-192,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
267,-192,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
267,-186,YIY0sMVt5s6huLmsHBjtfWyzKnM=,4TZGZZXnVjpyhnd714ufZkBJvlA=
