-1117,3,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1117,7,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1118,7,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1119,7,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1117,4,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1120,7,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1113,6,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1114,6,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1118,3,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1119,3,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1120,3,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1118,4,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1115,6,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1117,6,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1116,6,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1118,6,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1119,6,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1120,6,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1119,4,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1113,5,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1114,5,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1115,5,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1116,5,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1120,4,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1113,3,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1117,5,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1118,5,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1113,7,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1119,5,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1120,5,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1115,3,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1114,3,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1116,3,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1113,4,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1114,7,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1114,4,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1115,4,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1116,4,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1115,7,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1116,7,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
-1120,0,y906EbL/2gheog1rALssRYsB3i4=,8k37PrOdEDots4v+ODMr2xwENa4=
