-77,-45,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-77,-44,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-78,-45,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-79,-45,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-80,-45,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-78,-44,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-79,-44,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-80,-44,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-73,-45,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-74,-45,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-73,-44,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-74,-44,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-75,-44,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-75,-45,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-76,-45,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-76,-44,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
-77,-46,k1gJEjl+TbYTmIHXrKuUyHiEJF4=,fIFkFHSIbeN/1OsKbZ60twlwppI=
